Id,Attended2016
29466,0
16223,0
28060,0
26740,0
4373,0
21362,0
28968,0
14069,0
12362,0
22543,0
19234,0
13750,0
14970,0
5937,0
7489,0
26305,0
3347,0
8743,0
17417,0
29741,0
6924,0
18972,0
13135,0
26589,0
13592,0
14799,0
18375,0
5795,0
4286,0
28465,0
20494,0
13282,0
4503,0
6579,0
4506,0
6986,0
19727,0
28716,0
13933,0
28313,0
6504,0
27877,0
14905,0
3173,0
9088,0
4463,0
21532,0
18639,0
11053,0
27544,0
26742,0
17218,0
10061,0
19310,0
10017,0
4335,0
16771,0
4640,0
6378,0
6685,0
27935,0
14494,0
13096,0
7059,0
5313,0
10814,0
20567,0
10307,0
20701,0
22892,0
28311,0
14014,0
29339,0
10203,0
20540,0
20396,0
6829,0
20139,0
5020,0
19818,0
29250,0
8082,0
28718,0
12199,0
20642,0
14836,0
7695,0
3891,0
27792,0
17306,0
16513,0
5449,0
22610,0
8384,0
15858,0
22003,0
12530,0
5317,0
16926,0
18857,0
7603,0
30349,0
8919,0
6377,0
7217,0
22401,0
27543,0
17509,0
10565,0
12152,0
7922,0
6090,0
10936,0
22057,0
9761,0
13202,0
27298,0
7185,0
21008,0
12147,0
8156,0
10526,0
11028,0
6714,0
8778,0
12966,0
7463,0
20927,0
12413,0
19923,0
14148,0
12973,0
16452,0
5009,0
22563,0
29827,0
11594,0
26198,0
26698,0
17515,0
15982,0
12571,0
5298,0
17427,0
20236,0
13349,0
28411,0
11326,0
12858,0
20668,0
28198,0
5656,0
16065,0
29675,0
25285,0
10246,0
15403,0
4441,0
8732,0
15842,0
16269,0
21495,0
20277,0
29270,0
26560,0
17607,0
28731,0
29403,0
14662,0
12825,0
17854,0
19793,0
20512,0
10344,0
5886,0
22911,0
26104,0
14652,0
19532,0
27862,0
28389,0
21717,0
27118,0
13843,0
19190,0
29151,0
12930,0
28710,0
12968,0
27864,0
6247,0
4443,0
6961,0
8460,0
4862,0
7124,0
27898,0
19729,0
29842,0
6127,0
26964,0
17193,0
21832,0
6660,0
9826,0
20988,0
20065,0
29234,0
4483,0
10002,0
9001,0
8309,0
18111,0
18275,0
9327,0
27333,0
22512,0
17300,0
22097,0
5127,0
9813,0
8203,0
7570,0
4898,0
17007,0
14583,0
3646,0
3161,0
18659,0
14511,0
21764,0
21297,0
10772,0
18565,0
7407,0
9642,0
11078,0
10076,0
13968,0
14879,0
19302,0
19091,0
20955,0
18031,0
12552,0
26739,0
18304,0
26120,0
3784,0
3587,0
8764,0
26251,0
5667,0
26657,0
27873,0
13744,0
20342,0
16872,0
4930,0
19249,0
4905,0
4580,0
19250,0
30334,0
20412,0
9129,0
20040,0
7167,0
10492,0
7743,0
9921,0
15260,0
27161,0
22525,0
19512,0
15251,0
17329,0
9198,0
17169,0
6621,0
5528,0
17092,0
18881,0
19937,0
26673,0
9172,0
8852,0
28260,0
27363,0
10793,0
19476,0
10801,0
11725,0
16932,0
27025,0
4217,0
22012,0
15182,0
6717,0
30350,0
16370,0
27012,0
28156,0
3200,0
10155,0
11465,0
24045,0
10865,0
19800,0
14705,0
10329,0
28584,0
12418,0
28056,0
5464,0
8395,0
2696,1
19918,0
4160,0
14365,0
30220,0
26873,0
3297,0
14993,0
10028,0
9836,0
14818,0
22361,0
8387,0
14626,0
15110,0
8400,0
14079,0
15797,0
7314,0
21774,0
19131,0
6690,0
26925,0
10380,0
12141,0
18913,0
17765,0
26056,0
11040,0
28392,0
12978,0
6966,0
6499,0
18145,0
22310,0
7832,0
10954,0
6073,0
17805,0
9436,0
29294,0
2621,1
8313,0
17177,0
16558,0
22450,0
26878,0
22598,0
28082,0
28879,0
5145,0
22682,0
17383,0
29279,0
29246,0
3174,0
26597,0
20220,0
5334,0
7292,0
12844,0
27841,0
10414,0
28514,0
5609,0
28210,0
18585,0
19038,0
16978,0
4358,0
9453,0
12008,0
29951,0
11654,0
3800,0
7661,0
29312,0
3507,0
22110,0
20062,0
5354,0
13590,0
18531,0
26033,0
4567,0
9013,0
8322,0
6620,0
14142,0
11241,0
11416,0
14720,0
9161,0
28675,0
20095,0
22883,0
11362,0
8568,0
20810,0
6798,0
18966,0
19652,0
3213,0
27883,0
16039,0
4771,0
6107,0
29706,0
21552,0
30219,0
28836,0
16089,0
18149,0
11421,0
29820,0
14580,0
17784,0
18647,0
14453,0
15301,0
22422,0
26067,0
10243,0
12684,0
13503,0
29671,0
11638,0
14610,0
12976,0
5257,0
17111,0
12984,0
22528,0
13436,0
5454,0
13567,0
29335,0
19613,0
8736,0
21760,0
18300,0
9685,0
15827,0
11002,0
18592,0
8926,0
3533,0
29273,0
5903,0
28350,0
6213,0
21460,0
22037,0
4293,0
4210,0
4083,0
27593,0
9570,0
19655,0
10744,0
18838,0
28230,0
16518,0
18505,0
26610,0
14267,0
27652,0
8249,0
29544,0
14586,0
14732,0
3750,0
9757,0
17598,0
11292,0
29737,0
12201,0
29228,0
10706,0
8386,0
22436,0
10836,0
29056,0
18563,0
7268,0
28989,0
11524,0
21540,0
13951,0
9758,0
20381,0
7930,0
27073,0
6021,0
18277,0
15400,0
1354,1
10141,0
17346,0
26955,0
5179,0
20965,0
21255,0
7264,0
13545,0
17695,0
29183,0
4709,0
7335,0
19449,0
4648,0
10137,0
15641,0
21636,0
6025,0
18522,0
10440,0
14105,0
28139,0
12746,0
21384,0
13776,0
3737,0
19294,0
26596,0
4617,0
13289,0
8791,0
19560,0
20313,0
11267,0
29715,0
3720,0
29386,0
6990,0
28539,0
18244,0
27382,0
5326,0
4586,0
3874,0
14656,0
1415,1
9538,0
28289,0
9780,0
17311,0
22483,0
13154,0
3244,0
10073,0
29074,0
26565,0
2267,1
17683,0
14382,0
20090,0
22400,0
3271,0
11114,0
10581,0
27734,0
11737,0
28945,0
6580,0
14845,0
9671,0
11846,0
5430,0
18066,0
13600,0
15947,0
4093,0
16865,0
27239,0
5586,0
11937,0
17224,0
26552,0
20106,0
20551,0
27960,0
19137,0
21434,0
14316,0
16869,0
16947,0
4624,0
26338,0
4127,0
27477,0
22094,0
12862,0
692,1
12480,0
19209,0
20626,0
10861,0
14775,0
5028,0
20940,0
21072,0
20263,0
13367,0
64,1
29919,0
16200,0
17212,0
11616,0
10419,0
8882,0
4811,0
13893,0
28192,0
19559,0
13653,0
3927,0
27086,0
16034,0
28265,0
29063,0
14257,0
16488,0
26829,0
6581,0
16508,0
20549,0
20101,0
9366,0
22358,0
8553,0
12056,0
28431,0
30347,0
26238,0
4636,0
17659,0
17653,0
11162,0
21312,0
14050,0
3642,0
4102,0
27545,0
15206,0
4399,0
24076,0
5786,0
29884,0
4565,0
14011,0
3843,0
14080,0
9024,0
27140,0
9944,0
26558,0
11818,0
6372,0
19062,0
19784,0
5275,0
29170,0
20774,0
22854,0
19664,0
29882,0
15749,0
11048,0
20004,0
21934,0
13984,0
26114,0
3626,0
5801,0
4012,0
3597,0
6322,0
8544,0
11084,0
12095,0
22596,0
17175,0
6916,0
9706,0
5926,0
21159,0
22253,0
5753,0
26664,0
196,1
7398,0
8543,0
24482,0
27977,0
15703,0
15454,0
15415,0
21577,0
30196,0
22274,0
27410,0
14911,0
10712,0
12071,0
6358,0
17674,0
8014,0
28502,0
4121,0
10346,0
19035,0
10831,0
22851,0
13618,0
3380,0
26352,0
12237,0
28646,0
18128,0
27744,0
11771,0
22166,0
18348,0
22002,0
7449,0
11515,0
29735,0
6013,0
28005,0
11300,0
18340,0
21648,0
18218,0
19291,0
29800,0
11420,0
15386,0
6355,0
21762,0
6977,0
6884,0
13779,0
16032,0
23134,0
22374,0
4013,0
30036,0
19874,0
7558,0
5759,0
11097,0
11190,0
26271,0
19077,0
18268,0
2322,1
26817,0
27874,0
5011,0
8381,0
29619,0
19455,0
5632,0
21112,0
4252,0
1930,1
28182,0
7482,0
11510,0
22480,0
20444,0
16212,0
11404,0
11755,0
30011,0
14686,0
19158,0
8586,0
9151,0
18214,0
11535,0
5239,0
26508,0
11490,0
16964,0
1168,1
1106,1
11792,0
10310,0
27677,0
27364,0
7601,0
14915,0
5176,0
26449,0
21376,0
15832,0
14653,0
3159,0
6436,0
6489,0
10940,0
14789,0
29176,0
13905,0
13244,0
19841,0
3243,0
3895,0
17445,0
13755,0
14804,0
22785,0
19272,0
8487,0
18965,0
28343,0
29539,0
8029,0
27241,0
5398,0
20114,0
18271,0
18354,0
22903,0
9215,0
9995,0
4062,0
8003,0
8805,0
19973,0
30359,0
5752,0
28768,0
9364,0
12850,0
20448,0
27577,0
14537,0
19634,0
27362,0
11777,0
7490,0
4294,0
19622,0
16369,0
499,1
6830,0
21024,0
9009,0
26075,0
9309,0
8933,0
4308,0
1067,1
13474,0
29534,0
5644,0
27840,0
19098,0
10696,0
6100,0
6007,0
3448,0
20779,0
19163,0
18503,0
6937,0
9362,0
5616,0
21996,0
26372,0
19505,0
4685,0
11232,0
29870,0
21641,0
7924,0
7256,0
9315,0
10955,0
19763,0
20881,0
14690,0
20294,0
5568,0
5057,0
20208,0
7440,0
10003,0
29503,0
19288,0
17697,0
17447,0
12760,0
11957,0
12258,0
12731,0
29367,0
19241,0
22320,0
12829,0
22236,0
21545,0
2476,1
5988,0
13632,0
21586,0
7948,0
21506,0
13434,0
14110,0
26323,0
8055,0
19599,0
22649,0
14322,0
5561,0
22925,0
7084,0
4245,0
14018,0
17097,0
15090,0
17937,0
13121,0
21609,0
17661,0
9597,0
10917,0
2176,1
3546,0
28353,0
8679,0
5488,0
17698,0
8269,0
22395,0
5304,0
28876,0
11270,0
10859,0
20542,0
30005,0
7903,0
16565,0
22452,0
12666,0
26630,0
16682,0
9789,0
4631,0
6971,0
11722,0
19097,0
17866,0
10825,0
13914,0
7027,0
20670,0
28920,0
2791,1
28114,0
22517,0
30218,0
26377,0
26404,0
28559,0
21094,0
21672,0
7280,0
4416,0
28552,0
11592,0
410,1
19572,0
14649,0
27522,0
7258,0
17605,0
18780,0
6550,0
17490,0
8871,0
14593,0
14739,0
2383,1
9747,0
22041,0
15407,0
28832,0
7896,0
7271,0
20754,0
17284,0
15592,0
28640,0
7964,0
29967,0
29524,0
22086,0
13238,0
10168,0
10196,0
2071,1
819,1
6754,0
4307,0
19284,0
10721,0
5842,0
9108,0
30313,0
14000,0
20127,0
15159,0
13799,0
13008,0
22129,0
13574,0
28498,0
2203,1
12125,0
8524,0
13058,0
4181,0
20798,0
3897,0
29322,0
11813,0
6738,0
21583,0
19876,0
13816,0
28751,0
19251,0
27941,0
10334,0
26421,0
22338,0
26688,0
17407,0
5171,0
7216,0
8554,0
11111,0
18681,0
479,1
5473,0
21364,0
19453,0
18821,0
16701,0
19356,0
27223,0
27196,0
9902,0
3355,0
29124,0
19814,0
7130,0
27484,0
922,1
10871,0
28528,0
18716,0
6038,0
13629,0
12927,0
3294,0
8295,0
12384,0
10483,0
21846,0
30183,0
14359,0
19008,0
13431,0
19355,0
18360,0
15409,0
5788,0
8420,0
20746,0
4279,0
21653,0
10036,0
18873,0
6113,0
10139,0
21690,0
19381,0
27207,0
10332,0
19902,0
22866,0
5675,0
15124,0
1272,1
14693,0
27909,0
27968,0
10336,0
805,1
5585,0
16751,0
6824,0
6283,0
17927,0
26345,0
7395,0
19274,0
18528,0
15646,0
14484,0
13621,0
18553,0
2293,1
18039,0
19963,0
20950,0
15851,0
20010,0
9876,0
19658,0
20745,0
26827,0
30004,0
6736,0
15173,0
20885,0
8671,0
13719,0
29937,0
12877,0
28155,0
21283,0
9614,0
11804,0
6193,0
28243,0
3834,0
18496,0
17206,0
3570,0
20868,0
2444,1
5246,0
7949,0
5943,0
8979,0
2691,1
15453,0
13292,0
14621,0
14281,0
26326,0
8451,0
4708,0
20074,0
11684,0
12222,0
20160,0
26847,0
996,1
18867,0
15906,0
16057,0
15904,0
3332,0
6337,0
22018,0
4451,0
6809,0
3163,0
11388,0
22010,0
28466,0
11369,0
26211,0
6866,0
4498,0
29769,0
7063,0
8802,0
26329,0
22458,0
20695,0
26896,0
19665,0
18175,0
29859,0
6936,0
16268,0
11962,0
4940,0
15440,0
11954,0
11874,0
13896,0
3526,0
8508,0
17675,0
16090,0
4495,0
28077,0
10668,0
30148,0
26217,0
11741,0
2746,1
8615,0
26712,0
3480,0
19716,0
19934,0
16066,0
21069,0
20170,0
17021,0
4904,0
10097,0
18730,0
10025,0
5523,0
5809,0
7495,0
16232,0
7533,0
8894,0
5938,0
4909,0
11489,0
17578,0
27929,0
7330,0
20358,0
28535,0
3335,0
16393,0
27885,0
8941,0
30396,0
20395,0
8789,0
26242,0
19204,0
11319,0
470,1
2204,1
20022,0
20143,0
15580,0
26614,0
16038,0
29067,0
12845,0
7487,0
30206,0
15566,0
21233,0
29481,0
17458,0
15233,0
21292,0
27967,0
15514,0
29878,0
13300,0
15278,0
11701,0
28973,0
29350,0
22575,0
17269,0
22627,0
15722,0
5131,0
92,1
16922,0
29501,0
29846,0
22544,0
19911,0
21908,0
21437,0
27395,0
26088,0
14325,0
16142,0
26976,0
10259,0
6646,0
14620,0
9284,0
9812,0
27894,0
3726,0
22808,0
19798,0
12511,0
15568,0
10952,0
13889,0
26233,0
16058,0
12052,0
27780,0
13991,0
21779,0
5927,0
26570,0
27834,0
21757,0
23181,0
18234,0
15732,0
15828,0
15236,0
6913,0
3556,0
9884,0
22897,0
6508,0
21956,0
8233,0
14633,0
10990,0
26234,0
3266,0
16579,0
26464,0
14766,0
17368,0
29568,0
22863,0
5556,0
27501,0
13414,0
7467,0
10293,0
17042,0
22461,0
20227,0
5477,0
29851,0
27940,0
26124,0
15479,0
10537,0
27361,0
2978,1
6771,0
2220,1
19376,0
14006,0
18463,0
12045,0
9996,0
6035,0
21167,0
13090,0
4546,0
19702,0
6318,0
26327,0
17507,0
8088,0
11363,0
16749,0
22078,0
6224,0
16004,0
16549,0
13306,0
10640,0
14307,0
10635,0
9281,0
20256,0
17133,0
21925,0
16329,0
22036,0
5400,0
19772,0
19058,0
6331,0
29841,0
5032,0
28163,0
29548,0
30389,0
21407,0
28602,0
12507,0
22597,0
15682,0
16376,0
12607,0
9856,0
11238,0
5403,0
22648,0
19198,0
3104,0
4025,0
6948,0
27903,0
9294,0
10571,0
23878,0
17353,0
1389,1
30362,0
1038,1
6462,0
16547,0
20496,0
5575,0
6945,0
27799,0
9348,0
12710,0
7369,0
13768,0
3160,0
3447,0
17203,0
20863,0
27122,0
6997,0
20788,0
3343,0
5191,0
11148,0
7850,0
26510,0
4337,0
12106,0
12137,0
21185,0
8299,0
29848,0
9804,0
27314,0
21263,0
16533,0
15624,0
14102,0
16151,0
14604,0
22432,0
22718,0
20720,0
9631,0
3977,0
9955,0
29113,0
3238,0
21936,0
13709,0
6576,0
12139,0
6838,0
5668,0
13442,0
14893,0
19045,0
21700,0
2446,1
15405,0
8001,0
17550,0
15353,0
481,1
10893,0
4396,0
18202,0
7132,0
22053,0
7970,0
20373,0
18619,0
29549,0
3812,0
24978,0
15406,0
19504,0
9276,0
5521,0
21451,0
8517,0
29277,0
8654,0
7720,0
27732,0
26236,0
5132,0
27203,0
17931,0
28721,0
18560,0
12402,0
7016,0
28762,0
14213,0
12870,0
9473,0
29703,0
7868,0
16396,0
4622,0
27770,0
22029,0
17466,0
8042,0
16444,0
27634,0
8648,0
17684,0
12923,0
20689,0
1473,1
28977,0
17951,0
5664,0
22378,0
28263,0
30309,0
1173,1
9148,0
7220,0
18138,0
19434,0
16871,0
28910,0
12115,0
12231,0
9667,0
13875,0
17962,0
9012,0
9786,0
7401,0
21058,0
12072,0
18884,0
8591,0
3318,0
22881,0
9063,0
7094,0
7281,0
14826,0
17613,0
13345,0
18759,0
18162,0
5784,0
30187,0
15687,0
27051,0
28605,0
6286,0
18998,0
12523,0
6751,0
21400,0
9401,0
13334,0
14955,0
27905,0
6438,0
9594,0
12399,0
19184,0
15929,0
3158,0
23903,0
9946,0
19529,0
12883,0
29290,0
4897,0
10894,0
28020,0
9051,0
2837,1
8278,0
17462,0
1837,1
19810,0
16496,0
4385,0
29190,0
28375,0
16726,0
12297,0
26894,0
8996,0
1470,1
28360,0
8270,0
30296,0
5207,0
11228,0
29616,0
20698,0
13328,0
19468,0
15300,0
10224,0
17115,0
8900,0
10757,0
13324,0
27198,0
14369,0
21028,0
9923,0
7006,0
16176,0
14796,0
16746,0
17492,0
18515,0
14051,0
8012,0
20664,0
20058,0
22839,0
12017,0
11702,0
3071,0
15517,0
7243,0
27247,0
9763,0
16055,0
11252,0
11345,0
21748,0
26615,0
28849,0
11617,0
28867,0
19953,0
16825,0
5714,0
18061,0
7141,0
12138,0
11943,0
26744,0
11191,0
11314,0
1678,1
16352,0
7792,0
12560,0
8914,0
30312,0
5501,0
6535,0
19329,0
29328,0
16117,0
14049,0
5078,0
17209,0
3340,0
29756,0
16279,0
3127,0
16152,0
27878,0
13806,0
20063,0
12738,0
10844,0
19595,0
27149,0
6577,0
10994,0
14460,0
6791,0
3186,0
14735,0
19364,0
28124,0
29098,0
26843,0
21177,0
21982,0
20647,0
30285,0
30118,0
15318,0
19762,0
21458,0
10266,0
14758,0
7112,0
10496,0
29116,0
29817,0
3176,0
6772,0
3525,0
8190,0
27757,0
27409,0
8224,0
12126,0
3500,0
9033,0
17660,0
3969,0
9210,0
17038,0
13741,0
8529,0
20362,0
9662,0
5918,0
17855,0
4311,0
22725,0
7953,0
4428,0
6845,0
46,1
21007,0
17681,0
29929,0
12260,0
27110,0
16662,0
11774,0
6470,0
14632,0
19039,0
11102,0
16490,0
14185,0
21644,0
23068,0
8793,0
14803,0
28172,0
16397,0
10786,0
3688,0
10008,0
26368,0
21081,0
26643,0
6465,0
17228,0
15299,0
7646,0
20418,0
11721,0
17157,0
11820,0
10157,0
22276,0
15314,0
18570,0
16484,0
19235,0
3298,0
7633,0
26483,0
8337,0
7984,0
27938,0
16810,0
28383,0
20218,0
2899,1
16999,0
20425,0
3320,0
29613,0
29120,0
27217,0
8831,0
13787,0
5955,0
10982,0
17229,0
20268,0
4317,0
5716,0
9072,0
10186,0
19645,0
14243,0
28543,0
8274,0
653,1
15776,0
17185,0
27250,0
30161,0
5544,0
14291,0
10248,0
27284,0
4547,0
28793,0
5956,0
4365,0
9899,0
5522,0
6600,0
5444,0
5549,0
18525,0
15082,0
4971,0
10850,0
9102,0
21709,0
10315,0
3881,0
6860,0
4173,0
15903,0
10386,0
7213,0
3528,0
3504,0
10604,0
28892,0
27891,0
12786,0
6588,0
17425,0
6315,0
12990,0
9180,0
27067,0
19126,0
27221,0
13872,0
19450,0
27662,0
21781,0
22396,0
5816,0
11447,0
5485,0
16793,0
13195,0
20959,0
17257,0
16867,0
26617,0
22765,0
4521,0
27447,0
2235,1
18235,0
8504,0
27015,0
30009,0
27378,0
14957,0
14983,0
27168,0
27115,0
8324,0
18981,0
10288,0
9374,0
29208,0
30253,0
16337,0
10508,0
6963,0
28720,0
30185,0
28549,0
7470,0
6482,0
17166,0
14459,0
3948,0
20686,0
7048,0
11680,0
17853,0
25274,0
13076,0
13261,0
20849,0
17437,0
28293,0
17272,0
8244,0
8609,0
22219,0
15913,0
13341,0
27426,0
19460,0
18980,0
17544,0
9388,0
3434,0
26358,0
4737,0
18459,0
16532,0
21195,0
26631,0
13794,0
18144,0
4118,0
18396,0
26138,0
16238,0
22876,0
6369,0
27638,0
18167,0
4839,0
10085,0
12330,0
20675,0
18288,0
762,1
18070,0
8531,0
19663,0
15346,0
19955,0
17134,0
17242,0
12529,0
30154,0
29569,0
3172,0
9695,0
27283,0
20579,0
19497,0
6324,0
16173,0
30180,0
4333,0
20134,0
19461,0
19915,0
17510,0
20198,0
28732,0
26191,0
17159,0
28722,0
7079,0
4445,0
19801,0
5812,0
14918,0
22908,0
26646,0
29013,0
9869,0
5266,0
7742,0
20125,0
27213,0
16118,0
20451,0
10902,0
21114,0
30319,0
7716,0
16858,0
27945,0
28852,0
9922,0
27013,0
27120,0
16483,0
14810,0
22398,0
14379,0
3665,0
9377,0
7785,0
19864,0
16717,0
8959,0
12180,0
27394,0
18984,0
18689,0
20467,0
11552,0
20417,0
13704,0
22191,0
11335,0
20489,0
28116,0
14333,0
27229,0
13694,0
9007,0
6118,0
14225,0
15417,0
16083,0
8589,0
11411,0
13042,0
17623,0
9939,0
13596,0
1118,1
27041,0
27290,0
19031,0
6020,0
15822,0
3421,0
11193,0
9482,0
17255,0
17939,0
11354,0
26034,0
6693,0
15871,0
21308,0
2626,1
10112,0
8632,0
22915,0
9312,0
14545,0
20595,0
10309,0
16366,0
11006,0
29195,0
14162,0
6376,0
6328,0
14416,0
6585,0
21254,0
8606,0
26101,0
6344,0
8459,0
12274,0
3810,0
20135,0
5547,0
10939,0
3680,0
12723,0
12449,0
30330,0
10586,0
2253,1
20565,0
10305,0
6840,0
15648,0
27128,0
5429,0
8391,0
28135,0
22782,0
9150,0
8884,0
12535,0
27019,0
6496,0
6200,0
14613,0
15115,0
6125,0
14746,0
26460,0
10159,0
29850,0
7047,0
15277,0
19159,0
21835,0
13387,0
26448,0
4156,0
6847,0
5762,0
5732,0
27119,0
18208,0
22586,0
30068,0
6570,0
20989,0
27952,0
29996,0
10245,0
13203,0
14725,0
29084,0
3388,0
8694,0
30294,0
12463,0
19210,0
12348,0
27765,0
19417,0
4759,0
8782,0
7652,0
15519,0
16103,0
16760,0
10104,0
21729,0
7536,0
10851,0
12196,0
13136,0
27555,0
1144,1
20104,0
29911,0
18387,0
13726,0
18361,0
27255,0
16998,0
16119,0
1574,1
27810,0
18626,0
16615,0
28474,0
27348,0
11908,0
7392,0
15658,0
8917,0
22659,0
14578,0
15377,0
7182,0
5701,0
10738,0
27546,0
8344,0
5350,0
8759,0
18633,0
16321,0
29032,0
13850,0
16422,0
10906,0
15294,0
27966,0
16608,0
20456,0
7288,0
27922,0
29644,0
18363,0
10616,0
12224,0
26494,0
15352,0
15313,0
11424,0
29162,0
18637,0
12040,0
12026,0
4684,0
21439,0
3371,0
7471,0
11060,0
16715,0
3037,0
12387,0
15645,0
6171,0
15148,0
4813,0
19426,0
14549,0
10839,0
20952,0
11845,0
6755,0
14619,0
11192,0
22045,0
9081,0
20867,0
5968,0
7817,0
3300,0
26333,0
14703,0
12163,0
10347,0
7568,0
27580,0
17771,0
22636,0
9318,0
15218,0
29636,0
3877,0
12512,0
14209,0
16828,0
17954,0
26493,0
26960,0
15015,0
21214,0
18322,0
27815,0
14466,0
21740,0
22016,0
13895,0
29154,0
25458,0
19324,0
17633,0
17900,0
18168,0
17099,0
27627,0
10363,0
7673,0
13676,0
14710,0
10968,0
29520,0
16077,0
13240,0
8002,0
4699,0
16580,0
19240,0
21654,0
7749,0
4975,0
13690,0
9900,0
5196,0
7582,0
17287,0
14448,0
27343,0
29657,0
2535,1
13271,0
18632,0
27568,0
5137,0
5108,0
15214,0
19666,0
27629,0
28140,0
21601,0
26313,0
4033,0
27725,0
1953,1
7361,0
15605,0
15430,0
30135,0
21119,0
30042,0
29245,0
19244,0
21435,0
29015,0
26741,0
10050,0
15319,0
16938,0
13807,0
16959,0
30090,0
12168,0
15967,0
7338,0
19365,0
29702,0
15808,0
11135,0
21426,0
6167,0
30191,0
3712,0
8552,0
15231,0
9475,0
21712,0
18791,0
4757,0
3633,0
13836,0
5869,0
3469,0
5540,0
19894,0
14467,0
21553,0
29679,0
27393,0
11153,0
15883,0
7764,0
13460,0
4730,0
7799,0
26978,0
21824,0
12202,0
14469,0
29977,0
21619,0
15286,0
10535,0
9484,0
20603,0
26980,0
15195,0
4316,0
29654,0
22661,0
17397,0
14116,0
28830,0
16569,0
18766,0
12541,0
3612,0
11387,0
29144,0
3258,0
13304,0
4345,0
9623,0
22301,0
4583,0
6804,0
10891,0
28645,0
26981,0
28055,0
28933,0
9143,0
11339,0
3654,0
15609,0
20440,0
29663,0
7819,0
13810,0
9774,0
20403,0
7485,0
5287,0
14788,0
12059,0
5031,0
25919,0
19882,0
8096,0
16080,0
383,1
326,1
20050,0
6568,0
3832,0
8417,0
5628,0
22781,0
28848,0
2953,1
14258,0
22134,0
7015,0
3957,0
27944,0
9018,0
10996,0
17267,0
19594,0
22421,0
22893,0
9956,0
26482,0
18276,0
14684,0
11486,0
28469,0
21101,0
15448,0
22101,0
13353,0
13566,0
21236,0
14114,0
8026,0
15489,0
22526,0
7916,0
4211,0
29605,0
17147,0
5893,0
10538,0
6256,0
10609,0
17324,0
20759,0
22701,0
19006,0
21052,0
22631,0
18822,0
22142,0
5884,0
11139,0
10390,0
5517,0
19319,0
6348,0
10676,0
17406,0
5793,0
27353,0
7499,0
5381,0
4491,0
30078,0
13457,0
26548,0
16819,0
28816,0
15094,0
27035,0
12851,0
20571,0
14933,0
13853,0
5574,0
30109,0
14025,0
10130,0
20758,0
28521,0
30117,0
26388,0
29071,0
8746,0
27822,0
6534,0
3334,0
4015,0
28491,0
6707,0
21831,0
17889,0
11645,0
8728,0
17076,0
25665,0
22299,0
20207,0
6216,0
20318,0
15316,0
20334,0
