Id,Attended2016
12980,0
20181,0
14667,0
3282,0
11306,0
5280,0
11432,0
10009,0
7893,0
21784,0
16641,0
18397,0
17295,0
16740,0
29470,0
7122,0
8784,0
5442,0
17717,0
14183,0
462,1
5163,0
9792,0
7207,0
18737,0
4043,0
20845,0
11816,0
5620,0
16675,0
10862,0
3902,0
8005,0
14945,0
28058,0
12577,0
14076,0
8731,0
29005,0
8280,0
21473,0
10062,0
19592,0
7101,0
9979,0
12355,0
14935,0
16873,0
19871,0
21872,0
10692,0
28915,0
8856,0
26814,0
26922,0
28567,0
17689,0
7149,0
26486,0
11911,0
19960,0
18823,0
29062,0
20884,0
15303,0
8356,0
22265,0
7013,0
16338,0
13022,0
18934,0
16445,0
18938,0
22693,0
16620,0
16979,0
11992,0
7350,0
27590,0
5641,0
20364,0
27787,0
28571,0
30351,0
3704,0
27783,0
12987,0
5681,0
8058,0
18642,0
17237,0
23629,0
16159,0
17465,0
11158,0
16647,0
21146,0
11367,0
21608,0
20491,0
6197,0
5908,0
27310,0
6219,0
26574,0
9665,0
11657,0
13617,0
15979,0
4342,0
17538,0
20477,0
3337,0
5856,0
7748,0
14464,0
22868,0
14431,0
14730,0
19100,0
163,1
3065,0
22714,0
8940,0
6520,0
14594,0
11539,0
27374,0
4606,0
16597,0
17483,0
17506,0
28221,0
17749,0
28808,0
16387,0
11794,0
5733,0
5415,0
13531,0
27500,0
29122,0
22730,0
3823,0
30006,0
3021,0
9699,0
21909,0
10301,0
21818,0
29497,0
17344,0
11321,0
12793,0
29030,0
13798,0
9726,0
22280,0
5341,0
9019,0
3942,0
17885,0
12625,0
11502,0
28403,0
29855,0
27135,0
8865,0
29611,0
15739,0
15436,0
3241,0
3399,0
13994,0
13634,0
6185,0
26447,0
28344,0
20676,0
10467,0
11709,0
14570,0
16361,0
14857,0
4746,0
5552,0
22645,0
18575,0
14091,0
4960,0
18139,0
11995,0
7257,0
15168,0
5823,0
16834,0
5611,0
4950,0
7527,0
28774,0
30007,0
16137,0
8579,0
5016,0
27313,0
19318,0
7981,0
28634,0
7762,0
7947,0
16245,0
29236,0
10759,0
3777,0
22319,0
21826,0
20848,0
12597,0
13099,0
29767,0
9842,0
26017,0
5457,0
15870,0
14137,0
21770,0
5189,0
15199,0
13647,0
1107,1
30310,0
8698,0
8740,0
29897,0
30391,0
26772,0
29614,0
16027,0
26924,0
18813,0
8348,0
11546,0
3562,0
30213,0
27316,0
16646,0
6206,0
1978,1
12433,0
12788,0
14454,0
3641,0
3112,0
5310,0
16630,0
29207,0
26163,0
13666,0
22273,0
20463,0
23020,0
21596,0
9687,0
3635,0
15945,0
3938,0
18925,0
5482,0
22271,0
15425,0
8540,0
18798,0
19188,0
10232,0
16371,0
21808,0
5114,0
21521,0
10732,0
19795,0
15874,0
15292,0
16769,0
16265,0
8539,0
29515,0
20912,0
6792,0
29264,0
19697,0
8570,0
29909,0
22662,0
10078,0
16487,0
14311,0
26320,0
14197,0
5281,0
20973,0
4511,0
11563,0
14396,0
10377,0
19537,0
5221,0
57,1
493,1
18201,0
10963,0
12268,0
5742,0
26910,0
15748,0
5214,0
9289,0
28189,0
27180,0
29463,0
4652,0
2979,1
22542,0
30232,0
1987,1
4849,0
15811,0
9191,0
13625,0
14134,0
5199,0
20374,0
17172,0
29974,0
9845,0
5977,0
7496,0
17298,0
13185,0
28358,0
4186,0
16687,0
9814,0
7543,0
8449,0
13033,0
14371,0
6978,0
28900,0
19563,0
4187,0
6361,0
19270,0
15293,0
10760,0
18255,0
16128,0
18381,0
11289,0
20217,0
3980,0
17956,0
19419,0
7394,0
5897,0
3863,0
11583,0
18577,0
27887,0
10045,0
29609,0
8880,0
4814,0
15693,0
9840,0
15746,0
29211,0
11105,0
9553,0
8004,0
22382,0
351,1
15491,0
28700,0
21923,0
27303,0
8127,0
29519,0
7879,0
19132,0
29783,0
22397,0
19682,0
2569,1
12798,0
9395,0
12256,0
7498,0
22365,0
10424,0
7643,0
26990,0
21282,0
10709,0
7665,0
26694,0
17929,0
29936,0
11835,0
27788,0
27800,0
10370,0
27026,0
16241,0
18287,0
10205,0
9005,0
12486,0
14722,0
8643,0
6927,0
27654,0
13593,0
9112,0
16747,0
13025,0
28629,0
19436,0
15499,0
30102,0
13198,0
6450,0
1066,1
11365,0
21661,0
6702,0
22758,0
10957,0
17161,0
12674,0
16185,0
20744,0
6086,0
22706,0
12497,0
6346,0
28510,0
15344,0
27933,0
17662,0
11650,0
16933,0
22352,0
20724,0
6130,0
9222,0
28785,0
22259,0
10482,0
6775,0
18978,0
10884,0
21589,0
4165,0
19136,0
11305,0
28770,0
18882,0
21812,0
6413,0
13532,0
27992,0
11983,0
17002,0
5851,0
18179,0
21993,0
2101,1
6984,0
26405,0
5323,0
6439,0
11054,0
11092,0
720,1
20119,0
17884,0
9892,0
16261,0
12132,0
27833,0
12604,0
21030,0
13427,0
1531,1
27631,0
11050,0
28851,0
3463,0
14176,0
14738,0
15140,0
15688,0
19527,0
27576,0
14246,0
20320,0
4462,0
10393,0
4936,0
20224,0
6072,0
12333,0
14861,0
19292,0
20781,0
16101,0
29262,0
6783,0
18767,0
20532,0
26945,0
1493,1
887,1
12907,0
12232,0
8954,0
26201,0
27962,0
8256,0
1474,1
21763,0
27134,0
9246,0
16394,0
27055,0
7606,0
11259,0
16250,0
17589,0
28591,0
12042,0
18801,0
22311,0
5134,0
25156,0
17006,0
30016,0
5093,0
19905,0
28659,0
12323,0
28771,0
4108,0
8090,0
4460,0
26435,0
22791,0
3027,0
10566,0
14520,0
13819,0
6839,0
8496,0
3247,0
13447,0
26821,0
11355,0
28352,0
13817,0
19092,0
5474,0
20757,0
8629,0
16459,0
18223,0
17381,0
11949,0
10770,0
13249,0
12614,0
10285,0
9563,0
3124,0
19744,0
16076,0
14044,0
30301,0
18939,0
27994,0
6639,0
5798,0
28468,0
18405,0
17168,0
1449,1
7355,0
9752,0
17785,0
22605,0
23,1
28153,0
10843,0
21454,0
15603,0
23924,0
6805,0
12815,0
27342,0
15770,0
28661,0
27921,0
16807,0
6846,0
26285,0
9841,0
4719,0
17976,0
6066,0
15577,0
15667,0
27109,0
27805,0
3470,0
15455,0
5814,0
9532,0
28247,0
6766,0
8192,0
5136,0
8674,0
20078,0
7233,0
17196,0
21546,0
5579,0
14208,0
21659,0
5951,0
9858,0
13546,0
13141,0
10102,0
7980,0
7008,0
18687,0
20606,0
29829,0
28002,0
13064,0
30050,0
26556,0
14310,0
10907,0
8519,0
13684,0
6181,0
9097,0
15034,0
6088,0
10027,0
26517,0
29980,0
4562,0
27882,0
2877,1
21930,0
10876,0
1380,1
11302,0
9091,0
17703,0
8536,0
15185,0
27564,0
29476,0
2215,1
16063,0
4405,0
12033,0
11750,0
29287,0
19105,0
20045,0
26249,0
9083,0
4927,0
26865,0
13873,0
15738,0
19335,0
14962,0
22887,0
19261,0
28905,0
21152,0
24979,0
6661,0
25396,0
5193,0
27844,0
2225,1
12487,0
22315,0
9498,0
29230,0
16920,0
16887,0
7385,0
18438,0
11215,0
14707,0
1315,1
13510,0
14394,0
18894,0
18502,0
22692,0
14121,0
13877,0
2239,1
20452,0
18033,0
13235,0
10589,0
20273,0
18346,0
3165,0
12442,0
26351,0
7228,0
11093,0
12164,0
24820,0
29363,0
17654,0
10711,0
14726,0
24899,0
19205,0
22884,0
10763,0
16808,0
1606,1
3301,0
26656,0
19616,0
27324,0
20717,0
15744,0
5328,0
30108,0
8899,0
11826,0
21375,0
14298,0
15160,0
13769,0
29409,0
9546,0
22478,0
6516,0
12061,0
28105,0
22145,0
6299,0
14039,0
20038,0
29399,0
28845,0
21281,0
16845,0
18199,0
15917,0
20923,0
12128,0
8218,0
21318,0
14283,0
4561,0
25609,0
5708,0
29057,0
12775,0
6188,0
7977,0
28441,0
16952,0
3775,0
21840,0
20409,0
9877,0
18443,0
8807,0
15888,0
20191,0
17340,0
21634,0
7318,0
6638,0
17904,0
12600,0
5996,0
9182,0
4152,0
19994,0
26079,0
29334,0
5933,0
28359,0
3673,0
6648,0
27997,0
26832,0
26314,0
7770,0
6911,0
28527,0
3259,0
7765,0
13461,0
17264,0
17996,0
14273,0
10351,0
1976,1
7090,0
19997,0
26262,0
20834,0
19150,0
28685,0
9791,0
26020,0
30225,0
19628,0
7580,0
8770,0
17952,0
10627,0
18335,0
14088,0
28633,0
14020,0
7253,0
18024,0
26857,0
28850,0
13153,0
12920,0
3130,0
9527,0
7794,0
27529,0
17555,0
21942,0
18740,0
3833,0
26108,0
22414,0
28001,0
18746,0
13949,0
15988,0
28049,0
30217,0
13915,0
17019,0
19884,0
17829,0
6720,0
2876,1
28044,0
27626,0
29272,0
29022,0
16276,0
5424,0
16852,0
29826,0
27237,0
30026,0
17106,0
22817,0
26458,0
15685,0
18812,0
28444,0
10366,0
16741,0
21537,0
14128,0
9539,0
21264,0
26534,0
16812,0
7926,0
13309,0
16602,0
5535,0
10951,0
6786,0
20161,0
4011,0
26777,0
5957,0
19531,0
11347,0
7454,0
14896,0
19104,0
13727,0
7366,0
6726,0
5781,0
24864,0
6536,0
5945,0
1599,1
9256,0
8062,0
21694,0
16305,0
4538,0
12156,0
28618,0
10547,0
9669,0
19422,0
13445,0
28713,0
18788,0
19586,0
17909,0
21939,0
7563,0
20169,0
11390,0
17773,0
14107,0
14729,0
11993,0
8986,0
16539,0
13384,0
13356,0
5877,0
27458,0
27961,0
17233,0
14571,0
24259,0
29257,0
27299,0
19786,0
16287,0
3614,0
14932,0
29158,0
3701,0
16005,0
7023,0
5483,0
26805,0
9038,0
27179,0
15364,0
5777,0
8289,0
21187,0
11391,0
9124,0
29033,0
8123,0
13979,0
28438,0
886,1
27949,0
1096,1
8982,0
12965,0
1759,1
1609,1
16857,0
8636,0
11324,0
12901,0
27827,0
17726,0
27963,0
7812,0
17001,0
6333,0
12208,0
9113,0
27306,0
26816,0
18429,0
3904,0
20122,0
12780,0
30085,0
13319,0
180,1
5790,0
18509,0
19886,0
26297,0
24460,0
22768,0
27383,0
21766,0
8405,0
4812,0
6255,0
12562,0
21591,0
15699,0
17667,0
26737,0
26613,0
29669,0
5684,0
15836,0
11261,0
3858,0
15432,0
21116,0
20843,0
10967,0
9425,0
12602,0
6174,0
1187,1
6194,0
14635,0
17679,0
6657,0
16299,0
27858,0
27930,0
17988,0
28508,0
21267,0
21405,0
10122,0
13400,0
10268,0
13421,0
26795,0
26308,0
26035,0
3748,0
6477,0
26164,0
28847,0
13702,0
2982,1
29554,0
16509,0
16448,0
21836,0
18012,0
19703,0
20386,0
11167,0
12353,0
11351,0
6237,0
12971,0
19106,0
6952,0
8411,0
28385,0
26666,0
9510,0
17080,0
11205,0
18584,0
15106,0
27194,0
6111,0
30284,0
18158,0
12758,0
21386,0
16267,0
6414,0
29885,0
15087,0
9646,0
12671,0
26264,0
21823,0
5855,0
5100,0
15345,0
5150,0
9477,0
7910,0
22001,0
20002,0
19439,0
28078,0
20997,0
6349,0
11217,0
16465,0
8442,0
13876,0
12682,0
19787,0
16195,0
13814,0
13797,0
6932,0
6784,0
22521,0
12539,0
17453,0
18430,0
4303,0
27279,0
21887,0
13707,0
10597,0
6565,0
15712,0
20960,0
14954,0
16895,0
18291,0
7874,0
5283,0
26030,0
20276,0
22735,0
29253,0
4227,0
26708,0
13049,0
29297,0
14979,0
7423,0
14289,0
27090,0
5724,0
3483,0
198,1
11268,0
20404,0
12144,0
28962,0
7276,0
14366,0
19463,0
9100,0
21631,0
9915,0
3561,0
11649,0
11184,0
17921,0
26765,0
14038,0
15270,0
14774,0
12438,0
14118,0
28842,0
8261,0
29107,0
26221,0
4749,0
5402,0
21409,0
2264,1
7733,0
8151,0
26861,0
20165,0
3055,0
6133,0
28184,0
10099,0
16705,0
3753,0
28220,0
22426,0
11511,0
21457,0
16114,0
29193,0
28497,0
16563,0
26446,0
14277,0
30062,0
5129,0
6908,0
11994,0
6403,0
1394,1
3893,0
9742,0
28682,0
14292,0
17013,0
19998,0
14895,0
17636,0
28518,0
15930,0
8621,0
28030,0
7597,0
3398,0
7878,0
9120,0
9274,0
28054,0
22020,0
14290,0
5990,0
27813,0
30121,0
16385,0
16976,0
18284,0
30240,0
20238,0
19938,0
8567,0
9693,0
8646,0
15068,0
11914,0
4064,0
17319,0
5780,0
11248,0
16437,0
18187,0
11633,0
10950,0
13018,0
30270,0
3591,0
14927,0
16347,0
4714,0
7125,0
29251,0
13234,0
26428,0
5972,0
20790,0
16056,0
8237,0
10368,0
17472,0
27767,0
29592,0
30384,0
15622,0
16650,0
17568,0
3499,0
8964,0
27425,0
5229,0
7349,0
26526,0
27377,0
27023,0
11327,0
16343,0
22511,0
14623,0
17053,0
3443,0
4158,0
18954,0
10868,0
21038,0
20763,0
15762,0
13326,0
17511,0
15382,0
3455,0
15348,0
8970,0
20015,0
17943,0
8590,0
5261,0
4654,0
23942,0
15969,0
22505,0
4076,0
18929,0
8892,0
15284,0
7418,0
13786,0
9537,0
17974,0
9794,0
10985,0
19220,0
9426,0
11262,0
13248,0
21625,0
11847,0
6506,0
26711,0
26298,0
27044,0
14419,0
26322,0
801,1
30104,0
11727,0
27709,0
20558,0
3886,0
15627,0
8146,0
20120,0
19390,0
6782,0
10625,0
16833,0
19873,0
10322,0
26546,0
10519,0
22049,0
7833,0
11661,0
12325,0
11199,0
19794,0
18909,0
19796,0
13093,0
26882,0
21207,0
18629,0
15864,0
4588,0
3498,0
7556,0
20049,0
5360,0
3403,0
14023,0
4205,0
16447,0
20184,0
4792,0
18957,0
13286,0
6448,0
15064,0
2618,1
6494,0
16656,0
15890,0
28437,0
28299,0
28513,0
701,1
9369,0
28611,0
22469,0
10383,0
2160,1
29836,0
3996,0
3505,0
27453,0
9862,0
20471,0
20700,0
10657,0
20306,0
19885,0
11373,0
11608,0
9635,0
9296,0
5051,0
22495,0
22316,0
29952,0
3946,0
4130,0
15733,0
14433,0
29070,0
11429,0
22795,0
6773,0
28975,0
7863,0
7640,0
19267,0
11219,0
3273,0
22287,0
5907,0
18377,0
110,1
3103,0
20846,0
20631,0
28653,0
20347,0
11276,0
10185,0
11243,0
10273,0
22643,0
11436,0
1298,1
14631,0
4328,0
21497,0
10223,0
7963,0
17588,0
28453,0
13791,0
5426,0
21053,0
4761,0
29673,0
14515,0
26229,0
12476,0
8676,0
10103,0
5600,0
27684,0
20391,0
2611,1
3915,0
7179,0
19951,0
6203,0
11848,0
15054,0
28857,0
18569,0
9331,0
18524,0
4347,0
11286,0
11136,0
22332,0
17756,0
28420,0
5447,0
17836,0
22637,0
18309,0
18870,0
11309,0
28671,0
10541,0
21201,0
19846,0
13137,0
7857,0
18771,0
7368,0
14877,0
29361,0
26129,0
9075,0
12890,0
5272,0
28948,0
19177,0
3330,0
14608,0
4944,0
29473,0
11350,0
16768,0
11453,0
17872,0
15164,0
6231,0
13255,0
3604,0
17530,0
21428,0
15171,0
12719,0
27417,0
18607,0
27412,0
18479,0
6446,0
7096,0
20732,0
13270,0
2840,1
11683,0
14432,0
5548,0
7741,0
17061,0
10178,0
9652,0
22465,0
15196,0
22527,0
12554,0
22800,0
12257,0
13037,0
18362,0
26443,0
16684,0
16618,0
8644,0
7614,0
22777,0
21990,0
18042,0
17461,0
7343,0
10889,0
20794,0
12238,0
12439,0
13867,0
9138,0
6574,0
5598,0
16157,0
27129,0
21379,0
19336,0
6541,0
30169,0
3408,0
3203,0
10639,0
12903,0
18538,0
28566,0
13604,0
11931,0
12891,0
30044,0
3396,0
29717,0
15127,0
13731,0
20644,0
8864,0
29271,0
29261,0
21218,0
29055,0
9267,0
13297,0
9087,0
6988,0
18779,0
5576,0
18418,0
8104,0
4633,0
29994,0
27280,0
4742,0
5122,0
29949,0
5094,0
15694,0
14077,0
6226,0
28797,0
6748,0
3407,0
18732,0
17331,0
19791,0
30269,0
27264,0
29077,0
4461,0
18601,0
2145,1
3820,0
15553,0
29344,0
20293,0
11530,0
8172,0
24880,0
12861,0
3233,0
17864,0
19926,0
26672,0
14451,0
14655,0
19347,0
6183,0
14697,0
4229,0
7174,0
28637,0
9893,0
4739,0
26257,0
17137,0
11186,0
29370,0
3510,0
5393,0
28739,0
29229,0
19574,0
17770,0
27175,0
19242,0
9237,0
5228,0
5177,0
18581,0
26235,0
3199,0
3602,0
11315,0
15505,0
5800,0
11166,0
16699,0
12039,0
20706,0
20841,0
21490,0
28871,0
6180,0
11936,0
8483,0
26439,0
21873,0
8962,0
28986,0
252,1
22206,0
16296,0
22152,0
14016,0
7005,0
15736,0
17141,0
12540,0
20643,0
3096,0
19942,0
22120,0
29320,0
5966,0
7852,0
21656,0
14627,0
28241,0
17944,0
30080,0
21423,0
6827,0
5297,0
14015,0
14997,0
28749,0
9383,0
17558,0
4099,0
9565,0
26116,0
7775,0
19285,0
26877,0
6624,0
27216,0
14482,0
5539,0
11601,0
6833,0
13514,0
13540,0
6929,0
20869,0
30203,0
17078,0
14650,0
13307,0
22124,0
13851,0
27270,0
8806,0
7400,0
18842,0
26186,0
26337,0
26497,0
17197,0
14452,0
9357,0
16984,0
22223,0
16953,0
16132,0
3545,0
13313,0
8307,0
19995,0
19564,0
16723,0
3139,0
22158,0
29562,0
3270,0
16792,0
9781,0
10972,0
10429,0
20311,0
3725,0
14521,0
9481,0
6806,0
11866,0
21175,0
740,1
22082,0
10345,0
27975,0
14052,0
13360,0
9802,0
7683,0
29400,0
15676,0
6547,0
17597,0
9827,0
3745,0
15806,0
13967,0
9941,0
28738,0
21598,0
30046,0
9950,0
8952,0
8627,0
14067,0
6305,0
7456,0
18760,0
15771,0
29188,0
27599,0
4584,0
11873,0
29874,0
13145,0
14944,0
5432,0
13740,0
15452,0
3878,0
19403,0
21571,0
14854,0
6404,0
17745,0
11879,0
4151,0
3588,0
6186,0
21967,0
8315,0
28748,0
26930,0
30254,0
11422,0
14719,0
16770,0
21621,0
16854,0
4470,0
3953,0
17440,0
17880,0
10476,0
4001,0
15784,0
7997,0
22830,0
7830,0
6712,0
18357,0
9629,0
5074,0
20895,0
13241,0
22529,0
7473,0
5577,0
14892,0
12346,0
19743,0
20262,0
9118,0
10007,0
6169,0
2672,1
9305,0
4324,0
12022,0
18068,0
17719,0
12044,0
15046,0
25328,0
22085,0
8657,0
19349,0
21539,0
6392,0
3482,0
15920,0
29014,0
16439,0
7210,0
18096,0
6878,0
29545,0
4791,0
13973,0
5195,0
17439,0
7793,0
11389,0
19493,0
6043,0
30021,0
14437,0
11860,0
18805,0
10241,0
29218,0
5294,0
9494,0
19870,0
11944,0
28932,0
10129,0
13927,0
26575,0
14755,0
12028,0
7934,0
9206,0
3206,0
11733,0
2290,1
29692,0
19839,0
3091,0
26804,0
20297,0
12842,0
28012,0
2189,1
12696,0
26709,0
4008,0
21652,0
20147,0
27422,0
18281,0
20088,0
11142,0
20541,0
7441,0
9250,0
14455,0
17735,0
3389,0
1468,1
12396,0
13498,0
8571,0
3736,0
12819,0
26773,0
21105,0
7915,0
11197,0
6962,0
22062,0
21365,0
18885,0
21109,0
16082,0
14084,0
2869,1
5993,0
19425,0
26845,0
11455,0
12549,0
14990,0
14863,0
16904,0
20562,0
12380,0
15916,0
16619,0
15040,0
11274,0
12669,0
29269,0
27825,0
21010,0
6947,0
6529,0
6896,0
8693,0
21466,0
12742,0
27943,0
8985,0
29078,0
15606,0
13437,0
27036,0
7118,0
7075,0
19965,0
2542,1
4924,0
9329,0
26714,0
15719,0
5385,0
16233,0
30074,0
22948,0
27367,0
5002,0
14184,0
12425,0
6152,0
1902,1
22786,0
28356,0
10577,0
6160,0
20430,0
16761,0
12200,0
19494,0
19206,0
6275,0
10302,0
16635,0
16219,0
8184,0
14085,0
29346,0
11258,0
3152,0
19101,0
13223,0
19724,0
27114,0
12586,0
6485,0
14539,0
28279,0
22784,0
17812,0
19322,0
9416,0
20948,0
4299,0
10645,0
26949,0
30341,0
12974,0
4100,0
8052,0
4281,0
27101,0
6810,0
18056,0
20907,0
8197,0
22743,0
8323,0
22064,0
18568,0
29917,0
26426,0
30094,0
1034,1
16538,0
3019,0
12714,0
3452,0
14215,0
9586,0
9986,0
1252,1
10509,0
22339,0
12188,0
5653,0
7071,0
29450,0
28865,0
17330,0
2839,1
30112,0
14174,0
22354,0
3137,0
18100,0
14704,0
7651,0
27748,0
15953,0
13803,0
8347,0
9278,0
6750,0
8932,0
16140,0
14235,0
3395,0
28813,0
22930,0
1855,1
21522,0
4166,0
17470,0
3552,0
29383,0
3595,0
6777,0
27191,0
28421,0
21023,0
15057,0
19050,0
22327,0
17619,0
8715,0
22385,0
11704,0
30255,0
27881,0
3814,0
30069,0
29960,0
12383,0
18614,0
19721,0
15237,0
11870,0
29017,0
328,1
1538,1
8068,0
18367,0
16001,0
16599,0
19548,0
3771,0
15119,0
22612,0
26635,0
10016,0
6233,0
27214,0
3099,0
22369,0
9392,0
9409,0
29041,0
11468,0
21382,0
16382,0
26504,0
17012,0
10735,0
19605,0
6597,0
10973,0
3085,0
3999,0
20228,0
15918,0
14487,0
14767,0
13906,0
7356,0
12521,0
11738,0
6461,0
16121,0
12148,0
7239,0
14858,0
12551,0
29869,0
13126,0
27421,0
8639,0
16982,0
10781,0
17863,0
6055,0
8812,0
28656,0
5347,0
15635,0
27096,0
18260,0
13721,0
19183,0
21791,0
7704,0
30241,0
17601,0
22895,0
13493,0
4325,0
6281,0
15431,0
29298,0
12089,0
9418,0
10694,0
12197,0
4589,0
14567,0
22187,0
30265,0
20474,0
26679,0
15782,0
9053,0
4352,0
26573,0
18098,0
26670,0
4202,0
5104,0
5690,0
21156,0
18195,0
12143,0
3920,0
29678,0
5671,0
29487,0
9655,0
8195,0
29391,0
7624,0
8061,0
5486,0
9049,0
14475,0
7786,0
28222,0
20355,0
13584,0
28697,0
26375,0
8512,0
27302,0
16743,0
17426,0
17913,0
14190,0
27699,0
12158,0
18339,0
13410,0
10118,0
26109,0
945,1
27632,0
19851,0
20393,0
26606,0
7333,0
11137,0
19543,0
28669,0
26874,0
14261,0
7419,0
8650,0
6228,0
13558,0
8092,0
28110,0
13848,0
1007,1
6831,0
7297,0
4135,0
8186,0
26820,0
13015,0
18088,0
9020,0
29710,0
12207,0
7188,0
15940,0
7291,0
7399,0
9656,0
7626,0
11647,0
22244,0
8469,0
4543,0
11644,0
28987,0
30390,0
8820,0
583,1
3917,0
13691,0
20138,0
11407,0
29892,0
18829,0
8283,0
10156,0
8597,0
12623,0
10131,0
27022,0
21062,0
27079,0
1463,1
26453,0
19000,0
16991,0
29757,0
12075,0
20321,0
9569,0
6910,0
22667,0
8149,0
10108,0
14809,0
11479,0
7615,0
14795,0
4289,0
5953,0
12983,0
8967,0
3214,0
29918,0
29214,0
16458,0
18510,0
16403,0
22589,0
14029,0
13423,0
29976,0
26992,0
3767,0
7078,0
26985,0
21802,0
4191,0
16485,0
12262,0
14302,0
17316,0
17443,0
9924,0
21895,0
9317,0
16963,0
5981,0
12423,0
19552,0
9906,0
10167,0
18768,0
28104,0
11096,0
21196,0
4440,0
30040,0
5451,0
18655,0
18506,0
17892,0
4835,0
15145,0
4355,0
20807,0
18454,0
18330,0
13614,0
11808,0
28507,0
8428,0
8837,0
11091,0
19582,0
26956,0
15529,0
28470,0
7156,0
18424,0
12174,0
13785,0
22188,0
19056,0
4962,0
4918,0
4236,0
21594,0
15376,0
22275,0
26731,0
16980,0
20008,0
10206,0
16312,0
28086,0
16252,0
1912,1
17737,0
10986,0
27896,0
20315,0
7171,0
11263,0
21202,0
20185,0
4717,0
15012,0
8890,0
12157,0
26642,0
12888,0
9046,0
2262,1
26362,0
15544,0
17114,0
21406,0
26253,0
16102,0
15664,0
3262,0
1699,1
16531,0
5745,0
21391,0
4354,0
28824,0
3691,0
10240,0
29392,0
22357,0
29526,0
10765,0
22719,0
15834,0
18879,0
18551,0
8175,0
27309,0
13496,0
10216,0
15217,0
14384,0
3804,0
6342,0
28339,0
12303,0
15230,0
16711,0
6198,0
30258,0
21157,0
12313,0
19410,0
18991,0
9917,0
3150,0
28998,0
28902,0
27498,0
928,1
18665,0
16224,0
8136,0
14657,0
14206,0
27708,0
11382,0
17271,0
2036,1
16146,0
20087,0
27282,0
18493,0
18007,0
23274,0
21037,0
16677,0
22882,0
16778,0
729,1
27099,0
13899,0
14270,0
9778,0
5365,0
8252,0
13828,0
18248,0
29954,0
28862,0
17766,0
13689,0
22377,0
10783,0
17959,0
11477,0
19148,0
26671,0
14908,0
16633,0
16911,0
18825,0
10148,0
13505,0
9554,0
23074,0
27468,0
21959,0
21188,0
9898,0
16910,0
29547,0
5102,0
21350,0
9123,0
17435,0
9272,0
9615,0
16654,0
18657,0
7822,0
29698,0
4854,0
5343,0
16919,0
26293,0
28568,0
6981,0
18794,0
29621,0
11516,0
12244,0
10879,0
7180,0
12217,0
18846,0
29445,0
16318,0
29145,0
21720,0
28391,0
18756,0
22308,0
18137,0
26751,0
28772,0
26402,0
10832,0
29963,0
28483,0
8416,0
985,1
