Id,Attended2016
30402,0
20999,0
17692,0
19168,0
6249,0
12452,0
22836,0
3930,0
12917,0
13771,0
18383,0
11239,0
5782,0
20777,0
10488,0
27639,0
6092,0
27424,0
21901,0
14723,0
8825,0
21412,0
14524,0
7710,0
9066,0
16798,0
28553,0
5211,0
20673,0
17010,0
29511,0
27311,0
18002,0
15741,0
26475,0
21469,0
18146,0
30340,0
13599,0
8245,0
7045,0
20660,0
6611,0
19004,0
29812,0
28488,0
26304,0
7305,0
4618,0
8160,0
21174,0
29682,0
27755,0
6420,0
8285,0
6016,0
28663,0
4276,0
21513,0
6003,0
21106,0
4754,0
22404,0
11960,0
29282,0
11290,0
29125,0
8051,0
7035,0
26391,0
17283,0
7718,0
8268,0
9290,0
63,1
18808,0
12823,0
17752,0
12938,0
22040,0
29701,0
9402,0
5435,0
19891,0
12326,0
10150,0
20020,0
13039,0
12975,0
17541,0
26645,0
22072,0
5569,0
5071,0
11208,0
16411,0
28622,0
26979,0
9918,0
22503,0
28632,0
21358,0
2336,1
3367,0
15581,0
9981,0
19358,0
15914,0
6626,0
16277,0
14771,0
14878,0
12556,0
354,1
26412,0
6178,0
13485,0
13588,0
5572,0
22673,0
12494,0
18213,0
6641,0
7512,0
19829,0
27234,0
9988,0
22600,0
3315,0
19892,0
19029,0
22828,0
11364,0
3979,0
11089,0
5399,0
7371,0
5331,0
13849,0
5182,0
17793,0
28496,0
30194,0
2415,1
10833,0
22207,0
20703,0
12094,0
15288,0
14372,0
10774,0
20283,0
11756,0
8912,0
3685,0
30379,0
13670,0
18298,0
2169,1
30008,0
27381,0
21742,0
15887,0
29223,0
14335,0
17039,0
29618,0
13085,0
3073,0
27651,0
30317,0
18450,0
18574,0
8368,0
8972,0
22024,0
14496,0
6046,0
5318,0
4983,0
6469,0
13569,0
4724,0
10736,0
19696,0
20001,0
19844,0
18572,0
10394,0
21558,0
22704,0
15700,0
27705,0
5889,0
2577,1
28724,0
18623,0
28379,0
17542,0
13823,0
19773,0
19776,0
10255,0
9136,0
15523,0
4665,0
25878,0
9603,0
10416,0
10989,0
8141,0
29914,0
9835,0
9469,0
10620,0
22267,0
20634,0
29721,0
16145,0
13444,0
22580,0
20665,0
18153,0
16876,0
634,1
12457,0
7967,0
27376,0
30073,0
29448,0
5971,0
3100,0
16870,0
8760,0
17702,0
8790,0
10133,0
10666,0
7434,0
7772,0
4528,0
13937,0
6179,0
27954,0
1233,1
19499,0
16691,0
8850,0
22695,0
5165,0
9213,0
6232,0
30097,0
27295,0
11413,0
19443,0
8187,0
21351,0
18440,0
16024,0
14724,0
5580,0
15944,0
19778,0
11083,0
29808,0
18533,0
4018,0
29496,0
29121,0
21507,0
29083,0
18912,0
8413,0
1290,1
26875,0
21649,0
5974,0
4129,0
4779,0
20338,0
11716,0
18701,0
22293,0
12848,0
28262,0
5658,0
9095,0
15550,0
15978,0
18576,0
22922,0
15225,0
5314,0
27063,0
9214,0
6623,0
28050,0
12344,0
21284,0
6060,0
8772,0
16404,0
6719,0
27347,0
11164,0
29500,0
4485,0
5067,0
26988,0
19657,0
9408,0
15620,0
13550,0
20890,0
11118,0
18499,0
26122,0
7310,0
27225,0
22632,0
29744,0
12941,0
2353,1
26172,0
26089,0
27199,0
1080,1
15133,0
13160,0
21135,0
14407,0
22445,0
18404,0
18470,0
5655,0
21022,0
12621,0
15203,0
5476,0
5506,0
21761,0
8976,0
6678,0
17028,0
18262,0
30205,0
14770,0
5284,0
18512,0
21047,0
29546,0
5282,0
19618,0
21614,0
18693,0
12192,0
2410,1
26525,0
17704,0
27300,0
5757,0
19999,0
8480,0
22601,0
29330,0
10011,0
14797,0
5186,0
8834,0
21190,0
11282,0
17333,0
18252,0
16186,0
8505,0
8575,0
30226,0
18151,0
27078,0
7617,0
8527,0
8968,0
18069,0
4790,0
26303,0
8198,0
7990,0
12662,0
51,1
21675,0
14031,0
5879,0
17543,0
17878,0
29920,0
17526,0
8178,0
21604,0
28408,0
18722,0
9605,0
3578,0
7113,0
27209,0
16359,0
7134,0
13830,0
21678,0
16023,0
14769,0
7304,0
13775,0
22430,0
3613,0
20080,0
22537,0
13178,0
18902,0
21385,0
6651,0
8176,0
22488,0
3786,0
5392,0
1062,1
27406,0
26258,0
21827,0
7432,0
12590,0
20037,0
11221,0
3031,0
1392,1
5422,0
8656,0
18712,0
3481,0
7717,0
7694,0
7691,0
5683,0
1553,1
16774,0
3557,0
29324,0
26963,0
20422,0
6696,0
22126,0
4280,0
13273,0
22799,0
5151,0
26216,0
17181,0
4244,0
21003,0
11536,0
9908,0
18307,0
27084,0
21864,0
9483,0
10981,0
1121,1
19049,0
18644,0
9860,0
9259,0
18236,0
23761,0
5637,0
13055,0
4638,0
6790,0
12957,0
27607,0
11619,0
13788,0
20112,0
10330,0
14457,0
9994,0
28965,0
9463,0
14546,0
24514,0
4508,0
5901,0
26072,0
7545,0
14638,0
3074,0
17813,0
11444,0
26837,0
15048,0
26809,0
10420,0
8453,0
16588,0
18755,0
14787,0
9128,0
19055,0
17945,0
14108,0
9613,0
27089,0
14994,0
14159,0
9506,0
23066,0
9616,0
5200,0
8526,0
21449,0
4087,0
13631,0
28128,0
21021,0
21667,0
12846,0
27537,0
2172,1
6095,0
6083,0
28270,0
19507,0
21330,0
30375,0
6265,0
13904,0
15604,0
21311,0
5922,0
5413,0
21239,0
27475,0
20279,0
3288,0
5460,0
17580,0
6774,0
15321,0
26786,0
6629,0
3105,0
3537,0
17505,0
9029,0
14314,0
3857,0
19500,0
3962,0
5468,0
28587,0
26669,0
8109,0
3776,0
13800,0
26180,0
26099,0
19575,0
3383,0
18656,0
5862,0
13583,0
17514,0
26373,0
28954,0
14078,0
27402,0
11919,0
28594,0
15341,0
22256,0
14300,0
9997,0
9903,0
3164,0
27157,0
28075,0
12886,0
10058,0
16703,0
28899,0
4933,0
18944,0
3571,0
3905,0
4610,0
11094,0
26246,0
29080,0
15227,0
3624,0
16291,0
16264,0
2154,1
29171,0
22387,0
30149,0
6710,0
29686,0
16297,0
6267,0
12863,0
7623,0
18129,0
7093,0
12489,0
21966,0
3630,0
10451,0
17361,0
27103,0
8956,0
17615,0
10200,0
11494,0
18953,0
17825,0
3218,0
15198,0
3900,0
13698,0
4318,0
1832,1
27893,0
29454,0
21853,0
7324,0
18391,0
27913,0
27126,0
7466,0
15144,0
9400,0
13284,0
11240,0
29100,0
17457,0
3314,0
16636,0
2197,1
6834,0
12318,0
17740,0
18836,0
19569,0
12136,0
22349,0
28803,0
7787,0
7409,0
16804,0
7679,0
29691,0
21807,0
574,1
16880,0
27211,0
21736,0
15677,0
28970,0
27201,0
3502,0
3484,0
22254,0
28393,0
28330,0
16739,0
13682,0
5997,0
11055,0
29905,0
15578,0
15076,0
4787,0
13961,0
26705,0
13406,0
11930,0
29173,0
21888,0
14178,0
7510,0
28381,0
26775,0
13189,0
2882,1
5830,0
19591,0
9708,0
20978,0
15723,0
9574,0
7376,0
17127,0
14952,0
12653,0
913,1
15956,0
1320,1
494,1
8815,0
10339,0
11168,0
13837,0
3586,0
17650,0
18675,0
22833,0
29020,0
8998,0
12967,0
3133,0
14784,0
10115,0
4861,0
14984,0
26931,0
14891,0
21121,0
16036,0
27190,0
8346,0
27027,0
14374,0
10913,0
15995,0
15139,0
10080,0
15181,0
14462,0
12510,0
29337,0
29923,0
28858,0
10343,0
16072,0
8969,0
12950,0
8426,0
7864,0
10503,0
17760,0
3379,0
20797,0
4310,0
7163,0
8684,0
28917,0
16924,0
22827,0
4060,0
12513,0
28616,0
13746,0
16847,0
3072,0
20216,0
9522,0
3131,0
12436,0
29550,0
17742,0
13520,0
19624,0
14601,0
18880,0
13183,0
27305,0
8936,0
16016,0
29623,0
13863,0
15213,0
27811,0
18840,0
26341,0
11460,0
7754,0
18303,0
10791,0
14793,0
22617,0
8757,0
9089,0
12785,0
11677,0
6895,0
26836,0
5726,0
12816,0
16643,0
7323,0
918,1
4798,0
22541,0
15035,0
5203,0
4367,0
21856,0
5761,0
28398,0
16612,0
11986,0
1948,1
8840,0
29069,0
29221,0
9370,0
30170,0
26423,0
10531,0
8421,0
4368,0
12198,0
12411,0
7644,0
18342,0
14212,0
22508,0
4150,0
6027,0
11681,0
11581,0
10491,0
16026,0
6245,0
12701,0
8928,0
7497,0
27739,0
20093,0
16025,0
13898,0
14223,0
12385,0
9147,0
7520,0
21524,0
10068,0
12477,0
20021,0
8585,0
20511,0
7436,0
9544,0
19477,0
13173,0
15281,0
29839,0
22582,0
12269,0
11297,0
18123,0
18982,0
19604,0
15042,0
21957,0
19996,0
14778,0
6472,0
18643,0
22585,0
18520,0
19048,0
28828,0
15943,0
12813,0
3693,0
20414,0
22456,0
20383,0
9760,0
7064,0
19075,0
17112,0
6294,0
28833,0
2230,1
15039,0
10883,0
21628,0
17377,0
17910,0
4513,0
9244,0
28556,0
10040,0
22710,0
10511,0
1495,1
4680,0
5911,0
17108,0
27275,0
9501,0
6909,0
15290,0
13358,0
8291,0
7960,0
19252,0
18622,0
28787,0
19027,0
13134,0
20880,0
15033,0
20641,0
27132,0
15711,0
17313,0
21815,0
14964,0
11225,0
8118,0
17370,0
17045,0
22515,0
19216,0
28941,0
16451,0
4468,0
29582,0
14585,0
7041,0
7923,0
6713,0
9528,0
8355,0
10049,0
17081,0
17265,0
11723,0
7049,0
3698,0
10257,0
15445,0
22574,0
154,1
28668,0
26083,0
4200,0
18817,0
11077,0
26934,0
19279,0
16435,0
27093,0
3106,0
19653,0
5949,0
18321,0
21272,0
19704,0
9756,0
17591,0
9145,0
22766,0
21822,0
19229,0
13821,0
17508,0
14516,0
15767,0
26948,0
26192,0
24003,0
6882,0
26654,0
13923,0
13561,0
6440,0
1741,1
30381,0
30141,0
17254,0
15079,0
22899,0
12881,0
12271,0
29147,0
26891,0
17670,0
13696,0
14785,0
13211,0
3754,0
6161,0
21394,0
16412,0
14864,0
26444,0
13047,0
4475,0
29865,0
7952,0
19693,0
6881,0
4632,0
27001,0
21482,0
28188,0
14968,0
16756,0
17431,0
19707,0
23236,0
4986,0
5353,0
12538,0
29972,0
17859,0
19078,0
8895,0
17375,0
25292,0
2687,1
22798,0
22087,0
30010,0
8929,0
26620,0
14942,0
18197,0
19854,0
11247,0
4693,0
10046,0
8725,0
18005,0
11057,0
30018,0
14327,0
17348,0
9651,0
28228,0
8036,0
21804,0
17087,0
21627,0
21931,0
22658,0
6575,0
20602,0
21776,0
10578,0
15835,0
5055,0
7768,0
6126,0
7957,0
661,1
9734,0
27653,0
7539,0
7056,0
28371,0
20840,0
28167,0
6390,0
2534,1
13956,0
15599,0
29542,0
3331,0
12443,0
4340,0
13487,0
21707,0
18669,0
3333,0
3649,0
9092,0
9627,0
19076,0
9983,0
10977,0
7000,0
28160,0
12462,0
5054,0
13054,0
10044,0
5037,0
8742,0
27519,0
30221,0
22368,0
18091,0
26609,0
18777,0
12011,0
26349,0
5080,0
28894,0
18859,0
21769,0
18161,0
20924,0
27539,0
19546,0
8559,0
29397,0
21160,0
9828,0
30279,0
16047,0
6081,0
7784,0
22076,0
13161,0
11927,0
20690,0
6799,0
17263,0
22026,0
15754,0
21750,0
17412,0
13489,0
13381,0
16260,0
7900,0
9197,0
20672,0
4331,0
12908,0
21635,0
19140,0
23315,0
12626,0
28625,0
18009,0
3329,0
5921,0
30031,0
13449,0
12035,0
7274,0
28040,0
1061,1
16897,0
29239,0
14568,0
28246,0
9568,0
26348,0
10925,0
22289,0
11075,0
13441,0
23503,0
9254,0
17343,0
20325,0
12410,0
11366,0
21727,0
19386,0
28665,0
17967,0
19484,0
22356,0
5411,0
17869,0
17230,0
20032,0
19037,0
16572,0
17302,0
29396,0
8971,0
6062,0
15704,0
4569,0
20486,0
13767,0
10501,0
30209,0
11547,0
9976,0
27308,0
19174,0
15368,0
4110,0
12619,0
28801,0
16148,0
4720,0
5336,0
16623,0
18653,0
29532,0
19972,0
8777,0
19317,0
5883,0
22104,0
18593,0
19185,0
17887,0
30228,0
27261,0
29068,0
3038,0
28822,0
12162,0
6371,0
4360,0
26300,0
68,1
21701,0
19431,0
10295,0
16364,0
30188,0
22194,0
4850,0
28244,0
27772,0
22270,0
18150,0
4867,0
3991,0
20610,0
21343,0
10536,0
12123,0
28018,0
19598,0
6460,0
11739,0
15060,0
17642,0
19577,0
28903,0
14047,0
13483,0
177,1
11430,0
19486,0
14403,0
4687,0
4667,0
3197,0
27450,0
16939,0
5819,0
19041,0
4499,0
11329,0
27964,0
28804,0
28742,0
18036,0
14013,0
16562,0
21615,0
27246,0
7511,0
12736,0
12764,0
12479,0
14122,0
9240,0
13960,0
29134,0
4421,0
26195,0
11195,0
13748,0
15573,0
20035,0
14065,0
18649,0
16336,0
18709,0
12645,0
17455,0
9000,0
16199,0
21417,0
18904,0
12122,0
11085,0
10918,0
17388,0
15215,0
8414,0
26813,0
14405,0
4027,0
29406,0
9047,0
14111,0
20809,0
27551,0
21874,0
14444,0
1082,1
12048,0
12416,0
15824,0
16099,0
17004,0
29579,0
15958,0
4136,0
7777,0
21794,0
21893,0
29860,0
7043,0
7161,0
30318,0
5689,0
27641,0
137,1
7153,0
15296,0
19176,0
14921,0
5740,0
16800,0
15323,0
19836,0
2250,1
3559,0
29243,0
5534,0
26621,0
9286,0
27127,0
1142,1
30250,0
9179,0
16130,0
10376,0
14346,0
6548,0
4992,0
8361,0
12173,0
3204,0
4627,0
8794,0
20427,0
29404,0
4431,0
28792,0
13040,0
30165,0
13104,0
17916,0
26394,0
8499,0
14318,0
19893,0
27673,0
30358,0
27658,0
29768,0
26959,0
8703,0
6631,0
27672,0
18950,0
27429,0
26415,0
18582,0
18591,0
12796,0
20899,0
4544,0
17560,0
15763,0
9479,0
19026,0
9508,0
5624,0
13824,0
11631,0
20371,0
21360,0
11939,0
5039,0
18238,0
6210,0
30041,0
12100,0
10802,0
4941,0
21825,0
21562,0
7648,0
6475,0
37,1
25106,0
15362,0
16306,0
14383,0
4805,0
14343,0
30246,0
6521,0
8733,0
18228,0
6391,0
26653,0
10227,0
13538,0
7430,0
4103,0
2497,1
12283,0
7796,0
17800,0
18434,0
11180,0
4132,0
12728,0
8611,0
27592,0
27621,0
29558,0
17363,0
22346,0
11235,0
5969,0
11726,0
14351,0
27131,0
19792,0
138,1
3781,0
26753,0
18160,0
9196,0
22242,0
5462,0
21120,0
6277,0
18609,0
3004,1
749,1
8200,0
13563,0
3731,0
30059,0
26941,0
18164,0
14229,0
20124,0
1367,1
27991,0
9031,0
10127,0
27778,0
10560,0
13554,0
7011,0
8719,0
8908,0
16679,0
22403,0
6873,0
9808,0
27633,0
21669,0
20223,0
21335,0
13602,0
21180,0
26848,0
14245,0
30306,0
21074,0
13751,0
17088,0
27049,0
16856,0
22713,0
8366,0
13332,0
7231,0
5503,0
10909,0
9280,0
22638,0
22871,0
13607,0
21334,0
11764,0
4039,0
27428,0
18140,0
8331,0
15055,0
11878,0
5245,0
3217,0
16339,0
8827,0
29010,0
3190,0
17612,0
30136,0
17270,0
26590,0
8351,0
27511,0
9497,0
10550,0
13736,0
22751,0
14297,0
6300,0
12340,0
20667,0
15317,0
3101,0
7921,0
20013,0
16791,0
10901,0
2783,1
30093,0
7650,0
4364,0
20946,0
21810,0
3236,0
27329,0
29377,0
22628,0
20241,0
11287,0
28576,0
27640,0
3998,0
9904,0
22819,0
8616,0
29854,0
25999,0
13891,0
15551,0
6243,0
15212,0
6326,0
13120,0
15081,0
3062,0
21245,0
5139,0
8603,0
12119,0
14773,0
6764,0
19345,0
15330,0
11488,0
17739,0
7800,0
6190,0
27065,0
6115,0
20077,0
8747,0
28033,0
9216,0
5573,0
11451,0
6135,0
28980,0
14715,0
7119,0
9405,0
9189,0
28878,0
14218,0
22371,0
15224,0
3049,0
28601,0
12817,0
10090,0
19445,0
11514,0
19749,0
5285,0
6238,0
20838,0
7218,0
6080,0
17781,0
17587,0
2461,1
17317,0
16307,0
10750,0
9942,0
7972,0
11806,0
3034,0
13878,0
1093,1
21680,0
9495,0
6452,0
5148,0
19954,0
22228,0
18646,0
18558,0
5650,0
7377,0
5273,0
21995,0
6105,0
15309,0
29809,0
18663,0
29102,0
19519,0
22117,0
26798,0
4656,0
21890,0
10568,0
27832,0
4482,0
11652,0
21155,0
21710,0
5059,0
3683,0
7945,0
10272,0
7593,0
29442,0
20527,0
6370,0
14009,0
13105,0
21681,0
7968,0
9227,0
27048,0
12310,0
14152,0
8600,0
15673,0
9913,0
29338,0
14438,0
28548,0
15567,0
6505,0
6158,0
5939,0
16802,0
9094,0
19125,0
7675,0
8119,0
21645,0
18559,0
22255,0
28698,0
17778,0
27538,0
26149,0
15187,0
12622,0
29802,0
18040,0
16471,0
28995,0
9117,0
214,1
19765,0
22849,0
22534,0
17699,0
27188,0
20871,0
12120,0
13413,0
19901,0
17183,0
29530,0
19067,0
10147,0
10211,0
26536,0
7994,0
11717,0
9245,0
13216,0
17350,0
28215,0
18578,0
226,1
14205,0
18467,0
11678,0
18852,0
29528,0
26094,0
8821,0
13372,0
17142,0
5,1
19280,0
4593,0
12130,0
17120,0
14751,0
19271,0
4855,0
1013,1
14348,0
13974,0
4041,0
28994,0
11237,0
26665,0
29027,0
19808,0
11699,0
14953,0
16553,0
26764,0
22550,0
7080,0
26301,0
6898,0
14186,0
26535,0
10372,0
9905,0
15153,0
13188,0
10806,0
3011,0
12553,0
15737,0
18599,0
8304,0
18672,0
4078,0
17531,0
20522,0
17743,0
11151,0
3789,0
19540,0
9260,0
22459,0
11129,0
18682,0
21786,0
19802,0
10163,0
19681,0
27143,0
29416,0
9672,0
17986,0
4841,0
26991,0
18401,0
16294,0
12029,0
15697,0
7462,0
4545,0
19444,0
20775,0
2075,1
14702,0
30244,0
700,1
9474,0
19838,0
24295,0
29393,0
26608,0
8787,0
29695,0
3695,0
14899,0
18476,0
9516,0
19298,0
7982,0
1382,1
26287,0
27489,0
16928,0
21739,0
19872,0
3098,0
26701,0
13985,0
10619,0
28708,0
6501,0
18131,0
17837,0
29157,0
18425,0
18215,0
16666,0
27924,0
16916,0
3235,0
13999,0
17877,0
12830,0
18917,0
20852,0
8494,0
7506,0
4916,0
10290,0
16017,0
8242,0
18084,0
11277,0
13389,0
4297,0
26591,0
28164,0
15020,0
16002,0
16527,0
28432,0
29930,0
10903,0
19051,0
29708,0
7782,0
2562,1
26042,0
12037,0
16380,0
28207,0
3836,0
19849,0
27829,0
17043,0
18896,0
11203,0
20839,0
29408,0
14630,0
9698,0
26506,0
10052,0
12969,0
4522,0
9610,0
21411,0
14611,0
8437,0
22860,0
3992,0
5224,0
27733,0
22558,0
11840,0
562,1
30014,0
5940,0
10249,0
8623,0
26697,0
22927,0
16736,0
16221,0
21833,0
11641,0
7723,0
21639,0
4072,0
9974,0
14523,0
28229,0
1235,1
10239,0
4490,0
3808,0
27793,0
6912,0
14506,0
29903,0
28924,0
26250,0
19824,0
29233,0
7223,0
11668,0
15594,0
11706,0
9872,0
12280,0
26938,0
8105,0
9861,0
10698,0
9373,0
20384,0
6735,0
16149,0
14639,0
15481,0
29493,0
19086,0
12894,0
18735,0
13097,0
29845,0
15069,0
17367,0
27176,0
7931,0
13230,0
13513,0
15779,0
12086,0
19602,0
6089,0
25072,0
19981,0
5288,0
14156,0
21885,0
16100,0
15740,0
18738,0
14503,0
12595,0
10852,0
16048,0
28681,0
22154,0
4171,0
29012,0
15410,0
13852,0
11825,0
26261,0
2191,1
13781,0
28166,0
28939,0
7481,0
17085,0
20357,0
5693,0
29143,0
19975,0
5912,0
17972,0
4242,0
18165,0
10457,0
5603,0
12364,0
4188,0
16957,0
17693,0
28946,0
11948,0
27460,0
17409,0
19442,0
8450,0
15602,0
10318,0
212,1
28733,0
10677,0
13215,0
13219,0
22230,0
21436,0
1432,1
18834,0
15521,0
10827,0
7363,0
26068,0
16517,0
6949,0
16156,0
7618,0
13678,0
22845,0
469,1
13251,0
11386,0
14308,0
11938,0
12536,0
6871,0
12658,0
11610,0
19034,0
324,1
4117,0
18003,0
12988,0
17000,0
29597,0
18163,0
13452,0
4558,0
14418,0
11107,0
10749,0
5305,0
19495,0
6549,0
1570,1
12215,0
15619,0
13285,0
8077,0
17961,0
28979,0
21427,0
28142,0
26490,0
28396,0
18483,0
20301,0
7588,0
8783,0
8965,0
16477,0
6380,0
18690,0
15142,0
18700,0
27339,0
28443,0
21911,0
3086,0
16659,0
14833,0
18548,0
11773,0
7802,0
13730,0
19534,0
17280,0
14783,0
11698,0
29415,0
22792,0
22196,0
6874,0
10686,0
4989,0
27245,0
26260,0
22623,0
26137,0
13591,0
21891,0
6478,0
7999,0
8481,0
14664,0
28967,0
11418,0
16254,0
10286,0
29873,0
17564,0
5962,0
15681,0
5688,0
27752,0
10606,0
15750,0
29309,0
6408,0
15228,0
22824,0
3908,0
27682,0
14447,0
20081,0
10153,0
19102,0
17517,0
4815,0
1637,1
6490,0
10114,0
13029,0
15085,0
18494,0
27277,0
5274,0
10450,0
11896,0
20800,0
6464,0
10782,0
10379,0
6208,0
19156,0
19713,0
8273,0
20815,0
20195,0
22733,0
13695,0
6886,0
28658,0
28557,0
10425,0
19731,0
7238,0
29059,0
26077,0
6407,0
15114,0
6666,0
6356,0
2749,1
22840,0
16105,0
5243,0
20751,0
3706,0
6239,0
19656,0
26787,0
19541,0
29941,0
6093,0
13052,0
15912,0
18301,0
28422,0
14309,0
19289,0
27851,0
27762,0
4827,0
19936,0
22762,0
8545,0
5352,0
15706,0
4051,0
14284,0
17832,0
26921,0
10048,0
4931,0
2226,1
10132,0
12922,0
8957,0
14906,0
22885,0
4597,0
8112,0
8735,0
10593,0
9153,0
8226,0
6253,0
9964,0
11832,0
20003,0
14380,0
4290,0
7889,0
15126,0
9155,0
8901,0
7713,0
2289,1
26789,0
15394,0
15250,0
12697,0
17798,0
6192,0
22619,0
30325,0
21216,0
18833,0
9224,0
28610,0
28988,0
19063,0
10642,0
11472,0
25450,0
30356,0
3686,0
17814,0
6284,0
29875,0
19722,0
19642,0
10071,0
13885,0
15961,0
5425,0
14654,0
16788,0
26733,0
22874,0
9969,0
28672,0
27219,0
17273,0
8071,0
30088,0
22699,0
170,1
17741,0
3362,0
15789,0
14443,0
26503,0
19521,0
29785,0
4866,0
8893,0
3859,0
18426,0
9933,0
9701,0
26491,0
28252,0
12460,0
26952,0
16528,0
29642,0
18230,0
6262,0
11080,0
15799,0
19061,0
13264,0
13688,0
30037,0
3435,0
2999,1
16981,0
26151,0
16399,0
20099,0
19881,0
18943,0
15045,0
9487,0
16731,0
8145,0
10975,0
12910,0
19590,0
27848,0
3898,0
26692,0
26159,0
27847,0
8402,0
9509,0
27390,0
27153,0
9078,0
15933,0
17199,0
9927,0
20428,0
12709,0
11946,0
7569,0
9050,0
28626,0
21572,0
14614,0
18027,0
11829,0
17957,0
19283,0
9829,0
17614,0
29407,0
10731,0
5612,0
6525,0
14388,0
4304,0
3729,0
29828,0
17452,0
28268,0
26972,0
19219,0
5909,0
29011,0
30352,0
26496,0
30113,0
27669,0
4501,0
1150,1
21027,0
13808,0
14941,0
13177,0
13317,0
11187,0
4509,0
30179,0
7655,0
3132,0
13642,0
6930,0
4322,0
5355,0
26027,0
27936,0
14629,0
28295,0
19568,0
7289,0
17253,0
29127,0
18048,0
19635,0
21066,0
20583,0
9168,0
22853,0
28405,0
21949,0
19710,0
26197,0
22272,0
29627,0
9230,0
8017,0
5098,0
5987,0
27243,0
22736,0
12608,0
7854,0
22394,0
20345,0
28936,0
3636,0
20102,0
21845,0
7849,0
20466,0
14012,0
5240,0
7301,0
16420,0
11143,0
11906,0
8594,0
17566,0
9989,0
2873,1
9262,0
13287,0
11600,0
8019,0
16180,0
16251,0
7763,0
17584,0
6473,0
18645,0
3563,0
15166,0
7342,0
20219,0
10512,0
7203,0
13463,0
20053,0
12615,0
7976,0
14561,0
28121,0
22116,0
5601,0
5973,0
1353,1
27159,0
30380,0
26312,0
7546,0
1700,1
26110,0
4675,0
9207,0
4702,0
15393,0
9221,0
29912,0
21684,0
11744,0
18751,0
12543,0
13401,0
9543,0
7699,0
6050,0
22801,0
27766,0
3141,0
6036,0
12234,0
28099,0
4259,0
20740,0
704,1
3993,0
3892,0
29135,0
15579,0
27349,0
13214,0
16840,0
21092,0
14850,0
8722,0
13818,0
29789,0
22336,0
11271,0
28404,0
5854,0
10188,0
25418,0
18017,0
11827,0
9139,0
11632,0
25337,0
1049,1
8525,0
5249,0
7212,0
7151,0
13087,0
29607,0
21536,0
20575,0
3795,0
6217,0
3020,0
26339,0
20851,0
20305,0
9437,0
3224,0
26890,0
7443,0
8334,0
5220,0
11202,0
9658,0
7821,0
26819,0
22683,0
7632,0
17164,0
21483,0
21486,0
30416,0
12946,0
12832,0
18743,0
22329,0
4577,0
18931,0
16182,0
27301,0
20520,0
27711,0
29822,0
19861,0
14706,0
3386,0
29212,0
4902,0
12370,0
3075,0
3304,0
18302,0
16704,0
4126,0
3177,0
15705,0
19396,0
21015,0
