Id,Attended2016
8707,0
20493,0
11965,0
14985,0
28627,0
12733,0
17503,0
8955,0
16669,0
20901,0
9577,0
5779,0
20252,0
19020,0
16936,0
27000,0
12101,0
19214,0
19011,0
3472,0
10313,0
8159,0
20856,0
27836,0
18828,0
14022,0
8509,0
6572,0
8098,0
8393,0
15807,0
29365,0
9638,0
6512,0
18136,0
17572,0
9945,0
6191,0
27231,0
28569,0
26547,0
26058,0
19373,0
15265,0
26973,0
28526,0
8169,0
22065,0
29231,0
3491,0
13657,0
29747,0
21401,0
7030,0
6157,0
20484,0
5030,0
11052,0
9746,0
18328,0
14700,0
18006,0
8576,0
11128,0
28957,0
20710,0
12408,0
5312,0
5965,0
29718,0
13921,0
22021,0
20190,0
29513,0
8054,0
27506,0
21510,0
21443,0
3532,0
26043,0
28021,0
27455,0
15248,0
26105,0
19409,0
16098,0
5660,0
26353,0
4375,0
28541,0
17418,0
1440,1
3520,0
4023,0
19095,0
6246,0
20445,0
22169,0
29018,0
18549,0
14103,0
4090,0
13762,0
12025,0
5960,0
3721,0
13031,0
28318,0
8170,0
12951,0
27987,0
12185,0
26268,0
29441,0
17723,0
13701,0
12451,0
11209,0
17390,0
7408,0
6031,0
11625,0
10230,0
3328,0
5694,0
10864,0
14378,0
20437,0
28593,0
17444,0
9545,0
29732,0
13111,0
18638,0
26155,0
27547,0
15726,0
27860,0
21511,0
7767,0
4795,0
17050,0
15495,0
17685,0
3437,0
3606,0
10874,0
26193,0
26291,0
7386,0
28544,0
20402,0
8140,0
19946,0
26252,0
5525,0
15333,0
14417,0
29180,0
18491,0
4922,0
22492,0
14670,0
10452,0
18861,0
27002,0
13129,0
4800,0
27236,0
10022,0
22460,0
942,1
27218,0
18403,0
9660,0
15668,0
18170,0
10066,0
20377,0
13912,0
22174,0
20726,0
20865,0
8948,0
11032,0
29620,0
9803,0
21290,0
27996,0
5427,0
5707,0
14404,0
4585,0
1065,1
20749,0
13344,0
19610,0
9204,0
12954,0
13925,0
3047,0
10138,0
19931,0
15028,0
24445,0
10215,0
9082,0
18684,0
16997,0
16837,0
22203,0
16246,0
19536,0
15343,0
16824,0
22569,0
26595,0
6418,0
12770,0
20397,0
18395,0
13478,0
21697,0
959,1
13323,0
13679,0
22616,0
3629,0
28800,0
14731,0
19819,0
19074,0
10922,0
8588,0
19304,0
19555,0
15560,0
28079,0
8475,0
12940,0
3973,0
16680,0
30280,0
18159,0
7965,0
9345,0
22818,0
17477,0
16944,0
11853,0
1785,1
15322,0
14279,0
3650,0
17027,0
20569,0
11495,0
12154,0
14929,0
21879,0
4736,0
29632,0
20737,0
26045,0
29863,0
29645,0
16213,0
20203,0
6889,0
11627,0
11446,0
29957,0
29634,0
29861,0
10710,0
3600,0
3890,0
6137,0
19945,0
11001,0
12726,0
29168,0
18710,0
16763,0
6605,0
17256,0
14718,0
7050,0
30259,0
4472,0
9017,0
14187,0
14440,0
17786,0
12856,0
10299,0
14508,0
29643,0
17764,0
26598,0
8776,0
27642,0
4457,0
14934,0
13226,0
17486,0
5120,0
21056,0
22136,0
22464,0
10556,0
7573,0
16280,0
4201,0
20622,0
15833,0
14240,0
28574,0
19900,0
13259,0
30045,0
14880,0
11952,0
16068,0
22572,0
20711,0
15636,0
638,1
8430,0
28127,0
26734,0
18462,0
4612,0
18093,0
16317,0
2340,1
4889,0
27467,0
19141,0
11076,0
4859,0
29351,0
3569,0
14671,0
17871,0
19145,0
9385,0
19438,0
4871,0
12432,0
22235,0
5048,0
21274,0
4070,0
27978,0
12320,0
6870,0
28844,0
10365,0
14661,0
5231,0
22664,0
28696,0
15464,0
10084,0
17030,0
5979,0
8129,0
21111,0
2842,1
27064,0
6863,0
6396,0
7170,0
18631,0
18154,0
4837,0
27032,0
28530,0
6425,0
16143,0
16748,0
20544,0
10688,0
9588,0
29889,0
11007,0
6329,0
5659,0
7584,0
22330,0
15472,0
12610,0
27661,0
26971,0
20708,0
13362,0
8317,0
30257,0
15971,0
14666,0
14557,0
10690,0
14696,0
26834,0
5754,0
3080,0
22506,0
12112,0
16571,0
12342,0
8798,0
22331,0
30142,0
19276,0
14436,0
1865,1
4228,0
5465,0
6762,0
6293,0
13204,0
28257,0
28338,0
19255,0
13476,0
27973,0
11352,0
3764,0
4682,0
5712,0
17017,0
5109,0
10638,0
15516,0
5256,0
3968,0
16183,0
7215,0
3180,0
19096,0
29993,0
26758,0
29199,0
9580,0
17261,0
10360,0
16093,0
11900,0
28615,0
5717,0
26028,0
18770,0
26240,0
10308,0
8686,0
22006,0
13958,0
15191,0
29402,0
7002,0
13838,0
29883,0
21398,0
10728,0
3805,0
8700,0
10778,0
797,1
16611,0
5077,0
13646,0
7135,0
5947,0
10920,0
11008,0
22109,0
12121,0
5751,0
26354,0
14598,0
9534,0
7958,0
6919,0
3492,0
3787,0
26683,0
24744,0
10672,0
11231,0
16207,0
18196,0
15742,0
11584,0
28225,0
14835,0
14249,0
11527,0
14171,0
20507,0
13100,0
13825,0
29095,0
8886,0
14010,0
19257,0
20019,0
11172,0
4573,0
17519,0
7590,0
423,1
12751,0
19223,0
1814,1
3894,0
20543,0
21374,0
13405,0
6054,0
21040,0
10521,0
27774,0
27113,0
29203,0
22918,0
29986,0
18453,0
7565,0
12169,0
13164,0
13610,0
5673,0
10681,0
12500,0
15989,0
20115,0
28714,0
17815,0
28533,0
26133,0
19700,0
26907,0
6821,0
7841,0
9467,0
6695,0
10515,0
16544,0
5082,0
3580,0
5340,0
10887,0
22184,0
7283,0
13454,0
13812,0
18590,0
26628,0
21900,0
14392,0
12756,0
10555,0
27604,0
17474,0
4332,0
25113,0
21765,0
12347,0
9806,0
16610,0
27731,0
29804,0
5873,0
7654,0
5033,0
30155,0
19636,0
22686,0
5244,0
15760,0
12547,0
16429,0
4338,0
21035,0
14643,0
16395,0
4507,0
6151,0
9617,0
27594,0
22052,0
27257,0
10976,0
26367,0
20497,0
8434,0
12248,0
26050,0
28087,0
13017,0
27591,0
20221,0
12955,0
22685,0
14282,0
8461,0
20410,0
15331,0
28088,0
12926,0
22292,0
5916,0
13500,0
9502,0
26445,0
27449,0
6199,0
12264,0
22304,0
28999,0
8872,0
28000,0
19357,0
13335,0
22347,0
13374,0
10826,0
29944,0
7991,0
27355,0
27336,0
5520,0
21744,0
22820,0
15080,0
5471,0
4848,0
28409,0
13934,0
24008,0
16889,0
13706,0
7375,0
4899,0
10426,0
151,1
28015,0
22222,0
14765,0
22386,0
19379,0
19898,0
4182,0
29316,0
9132,0
10764,0
20034,0
3758,0
15111,0
22747,0
12427,0
3119,0
14141,0
17416,0
10596,0
5595,0
20439,0
21251,0
8533,0
4548,0
5543,0
9339,0
18306,0
3988,0
9378,0
27155,0
16652,0
17966,0
19649,0
16478,0
21875,0
8476,0
16177,0
30307,0
11458,0
15459,0
7309,0
19782,0
26785,0
16567,0
27692,0
10333,0
17073,0
16883,0
20707,0
9399,0
11893,0
14868,0
21665,0
16817,0
14306,0
28814,0
14925,0
7194,0
10460,0
16506,0
14155,0
9271,0
9550,0
8563,0
13685,0
13686,0
4125,0
320,1
20765,0
29117,0
19767,0
21149,0
5029,0
20059,0
19201,0
29004,0
5773,0
5813,0
1820,1
1867,1
21708,0
9881,0
28860,0
6628,0
26142,0
28479,0
20394,0
1592,1
14139,0
21828,0
26128,0
2810,1
8373,0
22663,0
3069,0
7729,0
5357,0
29204,0
30208,0
17524,0
22195,0
22079,0
18222,0
15607,0
4870,0
10081,0
21494,0
19935,0
4968,0
10059,0
21699,0
11974,0
12992,0
18948,0
27801,0
16432,0
26717,0
21020,0
17410,0
15308,0
27694,0
7550,0
18436,0
1165,1
4985,0
30015,0
14220,0
6019,0
10771,0
9235,0
18399,0
15239,0
19852,0
13253,0
22832,0
16649,0
15716,0
2500,1
10064,0
19502,0
14275,0
2343,1
4478,0
6366,0
29469,0
18610,0
9220,0
6897,0
19320,0
22889,0
16342,0
11731,0
12191,0
7715,0
28839,0
19471,0
14903,0
3700,0
6242,0
28334,0
21234,0
4084,0
10601,0
10730,0
16942,0
17325,0
5696,0
3110,0
21705,0
3211,0
27461,0
6819,0
10617,0
5065,0
29405,0
17275,0
18402,0
27857,0
26467,0
21265,0
26860,0
29200,0
15273,0
12483,0
27972,0
15753,0
11459,0
15792,0
19804,0
16645,0
2733,1
19834,0
16472,0
8152,0
17420,0
5344,0
28888,0
28400,0
3943,0
21559,0
6563,0
6872,0
28712,0
9056,0
20341,0
29987,0
29641,0
14807,0
18949,0
6264,0
13667,0
6261,0
11989,0
13842,0
11041,0
27587,0
11483,0
28132,0
26413,0
19777,0
11664,0
21446,0
13032,0
8070,0
29034,0
13962,0
26309,0
11269,0
3494,0
17216,0
15026,0
18442,0
10579,0
3959,0
18371,0
13880,0
17946,0
26222,0
21084,0
4655,0
10611,0
6954,0
5138,0
16780,0
28896,0
22215,0
13977,0
7420,0
22805,0
11981,0
29806,0
22350,0
3672,0
20366,0
22606,0
9557,0
21984,0
5315,0
15794,0
15809,0
10069,0
17220,0
4664,0
27976,0
12444,0
10805,0
9131,0
12047,0
6711,0
13180,0
10667,0
28402,0
20721,0
3406,0
27983,0
11313,0
8860,0
16841,0
4429,0
6530,0
7444,0
1452,1
17803,0
24253,0
17362,0
17398,0
18293,0
4141,0
5881,0
16127,0
3167,0
28563,0
9226,0
8966,0
22769,0
4611,0
9027,0
10727,0
7986,0
27579,0
22031,0
7195,0
28495,0
13492,0
8937,0
29364,0
12694,0
20153,0
9022,0
3868,0
10524,0
20443,0
5702,0
26146,0
18014,0
16613,0
21775,0
29801,0
7104,0
9843,0
29132,0
12854,0
18815,0
4803,0
13627,0
26528,0
19430,0
28130,0
22146,0
11885,0
16540,0
17049,0
21191,0
3281,0
26209,0
9023,0
17611,0
19193,0
9648,0
14967,0
15371,0
29066,0
21789,0
2750,1
18587,0
19107,0
20192,0
30344,0
10932,0
14252,0
11211,0
12358,0
18350,0
15426,0
17701,0
6415,0
28372,0
10860,0
10074,0
1472,1
6022,0
9459,0
17671,0
15304,0
26344,0
20986,0
20464,0
9805,0
4395,0
28736,0
15848,0
7557,0
21158,0
8201,0
15902,0
12321,0
27536,0
29414,0
10371,0
22604,0
26188,0
28227,0
18903,0
4774,0
3145,0
5627,0
29072,0
12422,0
11220,0
8121,0
14870,0
14544,0
5902,0
12337,0
12357,0
12472,0
11165,0
13169,0
8701,0
7142,0
27327,0
4353,0
30323,0
28908,0
5661,0
10629,0
14227,0
16575,0
6091,0
4434,0
6800,0
3404,0
6763,0
27571,0
27956,0
7416,0
3123,0
15240,0
21103,0
18994,0
10252,0
4106,0
7435,0
13857,0
5291,0
9739,0
27407,0
22321,0
21743,0
21640,0
4403,0
11562,0
6008,0
13687,0
27817,0
12082,0
26032,0
22497,0
28395,0
19932,0
10739,0
29280,0
28485,0
19157,0
21430,0
13700,0
9084,0
28537,0
3487,0
14149,0
14357,0
16750,0
4878,0
29540,0
18993,0
26401,0
6752,0
11291,0
19109,0
22260,0
26318,0
15800,0
15660,0
5215,0
27263,0
29637,0
21333,0
7978,0
7909,0
4603,0
7225,0
16702,0
10337,0
9935,0
12338,0
4096,0
14034,0
5590,0
19554,0
12020,0
28070,0
12236,0
5232,0
9911,0
28963,0
16622,0
2604,1
27272,0
12713,0
22468,0
26639,0
1136,1
9037,0
14887,0
20683,0
28725,0
28451,0
7920,0
4788,0
21424,0
21161,0
20117,0
11864,0
6553,0
4377,0
16851,0
3393,0
3310,0
14821,0
5478,0
20994,0
6189,0
8848,0
9681,0
19010,0
27838,0
15654,0
22507,0
3717,0
29484,0
16995,0
16843,0
14727,0
20005,0
16167,0
28944,0
21057,0
3418,0
14832,0
13953,0
13348,0
19790,0
28031,0
22894,0
10447,0
16438,0
29249,0
15810,0
10505,0
19435,0
19472,0
17473,0
28369,0
26913,0
8057,0
13910,0
5925,0
16878,0
5606,0
15644,0
14898,0
5634,0
5848,0
3616,0
4349,0
27900,0
10096,0
14471,0
3366,0
12098,0
4145,0
11670,0
10502,0
20339,0
12569,0
27923,0
7677,0
19353,0
29538,0
30409,0
12051,0
6723,0
16781,0
17421,0
19179,0
5866,0
29580,0
8877,0
8212,0
7746,0
4512,0
18546,0
6170,0
17638,0
6187,0
15854,0
17014,0
18868,0
16497,0
16678,0
22189,0
3509,0
15812,0
27380,0
13534,0
12267,0
13325,0
6892,0
29255,0
12273,0
26502,0
11789,0
28410,0
12146,0
19740,0
8128,0
20470,0
5750,0
5309,0
21998,0
6510,0
4157,0
28472,0
22074,0
16584,0
9499,0
3961,0
7206,0
15886,0
16340,0
3940,0
11179,0
14237,0
5446,0
20585,0
14477,0
10265,0
6289,0
6794,0
3365,0
11034,0
11752,0
8394,0
27647,0
8115,0
29222,0
3550,0
10612,0
19287,0
27326,0
13312,0
19033,0
12739,0
15924,0
17352,0
3811,0
3880,0
29567,0
2669,1
13239,0
7465,0
26989,0
12514,0
28674,0
29925,0
12015,0
5695,0
20920,0
16112,0
27227,0
20508,0
26578,0
20802,0
17236,0
22439,0
7689,0
20214,0
16491,0
17077,0
18008,0
15773,0
27819,0
29780,0
4733,0
16125,0
8668,0
18617,0
19383,0
16888,0
22913,0
861,1
28416,0
8165,0
16707,0
18920,0
16860,0
26471,0
15051,0
26939,0
2098,1
9785,0
19181,0
11892,0
26869,0
6044,0
17385,0
7625,0
7735,0
16433,0
13227,0
17031,0
28683,0
8142,0
26063,0
5270,0
5125,0
21413,0
17504,0
18658,0
18338,0
23678,0
27228,0
10898,0
6749,0
14040,0
14572,0
17547,0
21316,0
12111,0
11973,0
17792,0
15659,0
29995,0
26707,0
8392,0
5206,0
9585,0
13680,0
20694,0
27550,0
11509,0
8752,0
12429,0
30238,0
6065,0
8312,0
4061,0
20702,0
4574,0
7445,0
20528,0
7925,0
8506,0
19668,0
4389,0
5640,0
5772,0
21796,0
13350,0
22451,0
17655,0
29978,0
3807,0
7973,0
21300,0
14847,0
20085,0
26514,0
12779,0
20656,0
1871,1
3611,0
12441,0
9993,0
17823,0
17150,0
9493,0
7549,0
28795,0
6923,0
21629,0
14841,0
24901,0
4778,0
13710,0
18748,0
6594,0
20628,0
13637,0
14143,0
16154,0
5537,0
13579,0
4473,0
28577,0
6921,0
6373,0
18107,0
29186,0
18280,0
11899,0
13159,0
16721,0
14323,0
10539,0
11147,0
20617,0
703,1
17997,0
17128,0
28754,0
8228,0
28076,0
22004,0
9461,0
6441,0
22775,0
9851,0
11463,0
7753,0
16923,0
16192,0
27040,0
26459,0
16657,0
6957,0
13311,0
12206,0
29166,0
19939,0
8015,0
5833,0
15374,0
16881,0
15388,0
21270,0
11917,0
13473,0
17155,0
4246,0
9618,0
26564,0
12382,0
7530,0
16037,0
17156,0
9834,0
26096,0
3413,0
5099,0
14106,0
14605,0
16885,0
4952,0
28064,0
13844,0
19222,0
8909,0
29178,0
14981,0
26359,0
19747,0
3643,0
11017,0
26145,0
12074,0
19511,0
9820,0
7147,0
28778,0
15865,0
19899,0
20685,0
5090,0
8390,0
5076,0
28784,0
19019,0
14492,0
18974,0
9844,0
30288,0
27319,0
11067,0
28448,0
12054,0
20620,0
3028,0
22905,0
22652,0
13765,0
28746,0
9026,0
27753,0
28592,0
12203,0
7115,0
8223,0
21408,0
11824,0
18945,0
6307,0
14844,0
18635,0
30302,0
21847,0
6671,0
5811,0
26177,0
26757,0
11318,0
30281,0
7439,0
27442,0
10910,0
18887,0
2400,1
22568,0
14089,0
4420,0
21475,0
8263,0
3092,0
9093,0
19338,0
6760,0
28440,0
8339,0
26184,0
18504,0
26431,0
15628,0
29606,0
11344,0
10106,0
12574,0
14753,0
3896,0
1536,1
27479,0
27676,0
18706,0
4587,0
10412,0
17035,0
8858,0
4887,0
9914,0
6687,0
27625,0
6271,0
3261,0
10251,0
27003,0
9592,0
9472,0
27871,0
15907,0
11540,0
4225,0
3299,0
7299,0
11634,0
3431,0
12481,0
22859,0
17075,0
12064,0
6132,0
3325,0
1703,1
10042,0
15235,0
7477,0
7448,0
7595,0
15998,0
22221,0
11361,0
26866,0
15004,0
27798,0
28331,0
18596,0
15423,0
3716,0
27260,0
13975,0
9386,0
765,1
22752,0
11185,0
4776,0
18874,0
1511,1
27437,0
22564,0
27764,0
19470,0
20479,0
10280,0
22470,0
10401,0
27510,0
8153,0
16097,0
6457,0
18889,0
19770,0
8547,0
13455,0
17586,0
5380,0
18169,0
19670,0
19879,0
5825,0
18065,0
21946,0
5142,0
10094,0
26523,0
13620,0
4115,0
21041,0
4378,0
29000,0
19867,0
5508,0
7478,0
20226,0
8699,0
26986,0
8439,0
5815,0
5952,0
7702,0
19316,0
18666,0
12993,0
16324,0
22715,0
4423,0
4216,0
7891,0
27337,0
28435,0
9252,0
16377,0
5687,0
27526,0
3050,0
27818,0
20089,0
11814,0
13398,0
19147,0
28102,0
16796,0
12840,0
29053,0
13495,0
27666,0
18055,0
14272,0
7885,0
12981,0
12705,0
12781,0
29527,0
12647,0
19454,0
19152,0
28315,0
12516,0
759,1
20405,0
28589,0
14992,0
5709,0
14535,0
19421,0
10455,0
20739,0
17082,0
18739,0
8231,0
26519,0
11977,0
16993,0
26718,0
27156,0
29981,0
6894,0
26632,0
20222,0
9670,0
4646,0
26943,0
5495,0
8044,0
27942,0
8963,0
20309,0
19482,0
26139,0
8407,0
5209,0
22238,0
11475,0
11066,0
26350,0
15385,0
18035,0
28654,0
29314,0
30032,0
9718,0
6972,0
295,1
26243,0
4824,0
1286,1
27601,0
13879,0
18058,0
17241,0
29477,0
30397,0
18349,0
27866,0
22877,0
12724,0
10038,0
5760,0
5550,0
22848,0
13595,0
22375,0
21329,0
20201,0
7249,0
17577,0
22025,0
11278,0
22392,0
26569,0
14791,0
29488,0
7667,0
9890,0
9209,0
17596,0
21036,0
8465,0
3647,0
6801,0
21226,0
28298,0
11370,0
13822,0
21602,0
27256,0
3114,0
22220,0
28641,0
7403,0
4676,0
19090,0
18668,0
4424,0
18193,0
10529,0
19360,0
9659,0
9287,0
16902,0
20791,0
11996,0
9564,0
13773,0
13176,0
3749,0
4852,0
15285,0
10914,0
9943,0
20736,0
20519,0
19195,0
5188,0
11578,0
18814,0
28226,0
12290,0
10324,0
18987,0
30339,0
24718,0
17384,0
13990,0
15863,0
20826,0
11110,0
27454,0
7044,0
6382,0
22711,0
11573,0
13465,0
1916,1
26178,0
17516,0
27659,0
10179,0
21862,0
7331,0
28216,0
28532,0
28151,0
20930,0
29447,0
13083,0
17569,0
10423,0
3478,0
13512,0
5630,0
13608,0
29374,0
12426,0
13570,0
27542,0
19845,0
20123,0
22264,0
21249,0
27814,0
10439,0
22178,0
29902,0
10562,0
14329,0
12079,0
14303,0
16421,0
26495,0
5339,0
3982,0
4671,0
13652,0
2524,1
6647,0
15101,0
27875,0
13278,0
4250,0
30132,0
29197,0
27200,0
3402,0
8695,0
12791,0
14757,0
7816,0
8613,0
10514,0
16974,0
6134,0
27253,0
26082,0
12566,0
14461,0
13365,0
28397,0
27009,0
6591,0
10962,0
7300,0
11984,0
3521,0
22620,0
14146,0
21876,0
28144,0
29998,0
14481,0
4614,0
17441,0
10184,0
27560,0
19307,0
10723,0
4591,0
20516,0
20247,0
26480,0
30204,0
27979,0
21768,0
13206,0
10208,0
3351,0
3432,0
5370,0
11620,0
8482,0
3138,0
21941,0
17882,0
26693,0
18273,0
21050,0
28923,0
29247,0
13220,0
18172,0
10000,0
2321,1
9677,0
14526,0
8580,0
5826,0
6694,0
10953,0
22033,0
30035,0
3928,0
22696,0
12826,0
26226,0
18142,0
22561,0
8286,0
6467,0
3651,0
21603,0
11506,0
20742,0
5170,0
19164,0
11226,0
5858,0
22144,0
29136,0
22243,0
6402,0
11068,0
12308,0
17171,0
13711,0
7480,0
18254,0
27184,0
12673,0
21095,0
4474,0
15831,0
18508,0
14665,0
21647,0
19987,0
9306,0
15598,0
19820,0
8008,0
9633,0
8328,0
19530,0
15008,0
29711,0
421,1
16486,0
16806,0
12812,0
29088,0
16986,0
14820,0
13708,0
11044,0
26398,0
21820,0
16972,0
6442,0
380,1
16495,0
10485,0
26118,0
7344,0
9697,0
21420,0
3346,0
20555,0
16576,0
6528,0
8364,0
15686,0
8582,0
8472,0
16187,0
20982,0
11714,0
11079,0
11178,0
17188,0
11843,0
5307,0
12254,0
28442,0
14007,0
29345,0
11005,0
17777,0
7121,0
11501,0
26537,0
22599,0
5052,0
30177,0
12771,0
3147,0
19831,0
27605,0
20349,0
9041,0
16831,0
17934,0
2608,1
3348,0
22305,0
7620,0
22607,0
17318,0
26476,0
20748,0
10755,0
19367,0
16587,0
2027,1
13795,0
19428,0
30239,0
24891,0
8185,0
4782,0
5963,0
8189,0
25825,0
28588,0
14147,0
28175,0
28904,0
21698,0
6443,0
8369,0
26954,0
10004,0
9232,0
17930,0
12356,0
13854,0
27527,0
30388,0
30126,0
9225,0
26432,0
19692,0
29153,0
30211,0
28582,0
19350,0
3475,0
17182,0
11961,0
22654,0
26429,0
7214,0
18996,0
19005,0
16617,0
28301,0
20850,0
6196,0
16345,0
29908,0
13144,0
26470,0
2768,1
21004,0
18099,0
11394,0
21091,0
18253,0
12994,0
21897,0
19017,0
12871,0
16028,0
27332,0
27037,0
27359,0
28693,0
17226,0
18019,0
5948,0
22553,0
6722,0
14822,0
4669,0
7944,0
30282,0
26434,0
8297,0
29150,0
4681,0
21179,0
11461,0
22165,0
7266,0
10020,0
3798,0
18192,0
3577,0
27010,0
15769,0
5226,0
20399,0
21287,0
13533,0
20752,0
20730,0
17210,0
6652,0
9471,0
7515,0
19726,0
8293,0
21034,0
29418,0
26601,0
30268,0
26846,0
13361,0
16535,0
18602,0
28764,0
9601,0
3809,0
14741,0
29281,0
30096,0
5741,0
28676,0
19862,0
8845,0
29137,0
15595,0
6156,0
11655,0
4535,0
20962,0
29867,0
5983,0
5144,0
13669,0
7353,0
18448,0
19311,0
11821,0
26975,0
26513,0
16694,0
5042,0
27675,0
26047,0
14912,0
3644,0
29659,0
3495,0
10172,0
3306,0
10777,0
13116,0
20515,0
9962,0
9011,0
30128,0
473,1
15170,0
14499,0
15289,0
26366,0
18795,0
13995,0
6276,0
8541,0
18097,0
5183,0
6173,0
17585,0
13408,0
14743,0
21992,0
14996,0
18676,0
11521,0
27759,0
15137,0
19978,0
13068,0
12275,0
7517,0
26702,0
18940,0
17748,0
7229,0
21402,0
17072,0
16134,0
19404,0
13576,0
3433,0
12210,0
20861,0
27730,0
18203,0
15205,0
10235,0
18135,0
15643,0
9704,0
1840,1
16225,0
15510,0
23622,0
1858,1
20314,0
21504,0
15259,0
16061,0
19759,0
8662,0
13556,0
11663,0
29811,0
22778,0
4658,0
17935,0
12849,0
8683,0
5116,0
4772,0
28730,0
18793,0
28340,0
20916,0
8137,0
21355,0
14491,0
21563,0
19941,0
26577,0
12531,0
10217,0
17595,0
28445,0
3702,0
15041,0
12546,0
5382,0
19919,0
4874,0
26719,0
4818,0
20199,0
10993,0
5704,0
18478,0
11557,0
5466,0
22208,0
20514,0
29904,0
891,1
28240,0
9285,0
12027,0
4581,0
11621,0
13963,0
4851,0
12802,0
19016,0
4264,0
29615,0
22063,0
18076,0
8166,0
11659,0
27420,0
28743,0
22173,0
29114,0
10197,0
14386,0
18,1
20501,0
8710,0
8362,0
3984,0
13418,0
7672,0
15823,0
28919,0
20291,0
10530,0
4357,0
22592,0
18562,0
11122,0
6244,0
7327,0
12084,0
11797,0
1623,1
12605,0
5056,0
22179,0
18731,0
21425,0
15066,0
9211,0
14248,0
16309,0
7678,0
1457,1
20905,0
12810,0
3515,0
29700,0
19516,0
3067,0
11188,0
21960,0
5802,0
27720,0
4137,0
11614,0
21306,0
18105,0
27931,0
12031,0
19523,0
18802,0
2816,1
12864,0
8463,0
2911,1
8697,0
15486,0
6471,0
7758,0
8345,0
29318,0
18411,0
10725,0
17732,0
6864,0
8612,0
3512,0
9608,0
30303,0
19135,0
15221,0
14232,0
6202,0
15163,0
21314,0
21610,0
13207,0
15692,0
29226,0
29648,0
22170,0
27061,0
5333,0
19597,0
19391,0
11801,0
16838,0
11975,0
22689,0
15857,0
29668,0
7209,0
5676,0
29042,0
29475,0
10615,0
20177,0
21088,0
4391,0
9141,0
27350,0
7755,0
26098,0
17403,0
28872,0
4525,0
29256,0
15165,0
19264,0
4313,0
12062,0
4326,0
22494,0
15976,0
15032,0
19717,0
17715,0
16816,0
19766,0
20360,0
20659,0
20375,0
18073,0
11844,0
22153,0
3017,0
5248,0
15759,0
19475,0
13639,0
3118,0
5456,0
15983,0
10856,0
12824,0
8887,0
28423,0
12986,0
27993,0
5128,0
21320,0
29284,0
16921,0
8357,0
1515,1
19928,0
25868,0
16014,0
20934,0
29179,0
13734,0
28362,0
26682,0
28650,0
7095,0
28059,0
12573,0
28113,0
27758,0
17478,0
26619,0
19815,0
15483,0
18449,0
18416,0
1454,1
12005,0
21544,0
7431,0
17861,0
13014,0
29781,0
7123,0
28517,0
17194,0
5765,0
